E0426 23:43:16.649857   21742 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:43:16.676536   21670 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=300, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83568 | gen=411.7ms | species=2 | nodes=3.1
  Gen 1190 | wall=  69.2s | best=-0.62828 | mean=-0.82704 | gen=48.1ms | species=2 | nodes=13.2
  Gen 1200 | wall=  69.8s | best=-0.62828 | mean=-0.83597 | gen=52.7ms | species=2 | nodes=13.1
  Gen 1210 | wall=  70.3s | best=-0.62828 | mean=-0.89133 | gen=50.8ms | species=2 | nodes=12.7
  Gen 1220 | wall=  70.8s | best=-0.62828 | mean=-0.91973 | gen=53.0ms | species=2 | nodes=13.0
  Gen 1230 | wall=  71.4s | best=-0.62828 | mean=-0.81977 | gen=54.5ms | species=2 | nodes=13.1
  Gen 1240 | wall=  71.9s | best=-0.62828 | mean=-0.86501 | gen=47.7ms | species=2 | nodes=13.1
  Gen 1250 | wall=  72.5s | best=-0.62828 | mean=-0.84025 | gen=49.0ms | species=2 | nodes=13.1
  Gen 1260 | wall=  73.0s | best=-0.62828 | mean=-0.87995 | gen=47.2ms | species=2 | nodes=13.0
  Gen 1270 | wall=  73.6s | best=-0.62828 | mean=-0.84700 | gen=50.7ms | species=2 | nodes=13.1
  Gen 1280 | wall=  74.1s | best=-0.62828 | mean=-0.85417 | gen=47.6ms | species=2 | nodes=13.3
  Gen 1290 | wall=  74.7s | best=-0.62828 | mean=-0.86847 | gen=48.5ms | species=2 | nodes=13.1
  Gen 1300 | wall=  75.3s | best=-0.62828 | mean=-0.87909 | gen=56.0ms | species=2 | nodes=12.8
  Gen 1310 | wall=  75.8s | best=-0.62828 | mean=-0.91227 | gen=50.5ms | species=2 | nodes=13.2
  Gen 1320 | wall=  76.4s | best=-0.62828 | mean=-0.91657 | gen=50.7ms | species=2 | nodes=13.2
  Gen 1330 | wall=  77.0s | best=-0.62821 | mean=-0.89674 | gen=48.8ms | species=2 | nodes=13.1
  Gen 1340 | wall=  77.5s | best=-0.62821 | mean=-0.87345 | gen=47.0ms | species=2 | nodes=13.0
  Gen 1350 | wall=  78.1s | best=-0.62821 | mean=-0.88284 | gen=48.2ms | species=2 | nodes=13.6
  Gen 1360 | wall=  78.6s | best=-0.62821 | mean=-0.88405 | gen=47.8ms | species=2 | nodes=13.1
  Gen 1370 | wall=  79.2s | best=-0.62805 | mean=-0.90623 | gen=48.1ms | species=2 | nodes=13.1
  Gen 1380 | wall=  79.8s | best=-0.62805 | mean=-0.92000 | gen=49.7ms | species=2 | nodes=13.2
  Gen 1390 | wall=  80.3s | best=-0.62805 | mean=-0.89399 | gen=49.6ms | species=2 | nodes=13.0
  Gen 1400 | wall=  80.9s | best=-0.62805 | mean=-0.92792 | gen=47.8ms | species=2 | nodes=13.0
  Gen 1410 | wall=  81.4s | best=-0.62805 | mean=-0.92721 | gen=52.3ms | species=2 | nodes=13.3
  Gen 1420 | wall=  82.0s | best=-0.62805 | mean=-0.89821 | gen=47.7ms | species=2 | nodes=13.0
  Gen 1430 | wall=  82.5s | best=-0.62805 | mean=-0.91336 | gen=47.0ms | species=2 | nodes=13.2
  Gen 1440 | wall=  83.1s | best=-0.62805 | mean=-0.84482 | gen=52.5ms | species=2 | nodes=13.1
  Gen 1450 | wall=  83.7s | best=-0.62780 | mean=-0.86585 | gen=47.6ms | species=2 | nodes=13.1
  Gen 1460 | wall=  84.2s | best=-0.62780 | mean=-0.90335 | gen=50.4ms | species=2 | nodes=13.1
  Gen 1470 | wall=  84.8s | best=-0.62780 | mean=-0.88147 | gen=47.2ms | species=2 | nodes=13.0
  Gen 1480 | wall=  85.4s | best=-0.62771 | mean=-0.81980 | gen=55.7ms | species=2 | nodes=13.0
  Gen 1490 | wall=  85.9s | best=-0.62771 | mean=-0.91449 | gen=52.5ms | species=2 | nodes=13.1
  Gen 1500 | wall=  86.5s | best=-0.62771 | mean=-0.87747 | gen=48.3ms | species=2 | nodes=13.0
  Gen 1510 | wall=  87.0s | best=-0.62771 | mean=-0.87559 | gen=47.9ms | species=2 | nodes=13.0
  Gen 1520 | wall=  87.6s | best=-0.62771 | mean=-0.88306 | gen=49.0ms | species=2 | nodes=13.0
  Gen 1530 | wall=  88.2s | best=-0.62768 | mean=-0.91960 | gen=52.6ms | species=2 | nodes=12.9
  Gen 1540 | wall=  88.7s | best=-0.62768 | mean=-0.88161 | gen=49.3ms | species=2 | nodes=13.2
  Gen 1550 | wall=  89.2s | best=-0.62768 | mean=-0.81318 | gen=52.0ms | species=2 | nodes=12.9
  Gen 1560 | wall=  89.8s | best=-0.62768 | mean=-0.90599 | gen=49.3ms | species=2 | nodes=13.2
  Gen 1570 | wall=  90.4s | best=-0.62768 | mean=-0.88595 | gen=50.6ms | species=2 | nodes=13.2
  Gen 1580 | wall=  91.0s | best=-0.62768 | mean=-0.91714 | gen=50.6ms | species=2 | nodes=13.1
  Gen 1590 | wall=  91.6s | best=-0.62768 | mean=-0.87536 | gen=50.1ms | species=2 | nodes=13.1
  Gen 1600 | wall=  92.1s | best=-0.62768 | mean=-0.94226 | gen=48.2ms | species=2 | nodes=13.0
  Gen 1610 | wall=  92.7s | best=-0.62768 | mean=-0.89159 | gen=52.2ms | species=2 | nodes=13.0
  Gen 1620 | wall=  93.3s | best=-0.62768 | mean=-0.90030 | gen=50.2ms | species=2 | nodes=13.3
  Gen 1630 | wall=  93.8s | best=-0.62768 | mean=-0.86726 | gen=48.2ms | species=2 | nodes=13.1
  Gen 1640 | wall=  94.4s | best=-0.62768 | mean=-0.87587 | gen=57.2ms | species=2 | nodes=13.3
  Gen 1650 | wall=  94.9s | best=-0.62768 | mean=-0.93026 | gen=46.3ms | species=2 | nodes=13.0
  Gen 1660 | wall=  95.5s | best=-0.62768 | mean=-0.83260 | gen=49.2ms | species=2 | nodes=13.4
  Gen 1670 | wall=  96.1s | best=-0.62768 | mean=-0.95276 | gen=48.3ms | species=2 | nodes=13.1
  Gen 1680 | wall=  96.6s | best=-0.62768 | mean=-0.92453 | gen=59.2ms | species=2 | nodes=13.1
  Gen 1690 | wall=  97.2s | best=-0.62768 | mean=-0.85154 | gen=48.8ms | species=2 | nodes=13.0
  Gen 1700 | wall=  97.7s | best=-0.62768 | mean=-0.86510 | gen=50.0ms | species=2 | nodes=13.0
  Gen 1710 | wall=  98.3s | best=-0.62768 | mean=-0.88003 | gen=47.4ms | species=2 | nodes=13.0
  Gen 1720 | wall=  98.8s | best=-0.62768 | mean=-0.91277 | gen=48.6ms | species=2 | nodes=13.1
  Gen 1730 | wall=  99.4s | best=-0.62768 | mean=-0.91775 | gen=47.2ms | species=2 | nodes=13.4
  Gen 1740 | wall=  99.9s | best=-0.62768 | mean=-0.87440 | gen=49.6ms | species=2 | nodes=13.2
  Gen 1750 | wall= 100.5s | best=-0.62768 | mean=-0.91577 | gen=47.2ms | species=2 | nodes=13.1
  Gen 1760 | wall= 101.0s | best=-0.62768 | mean=-0.92010 | gen=47.6ms | species=2 | nodes=13.2
  Gen 1770 | wall= 101.5s | best=-0.62768 | mean=-0.86127 | gen=48.4ms | species=2 | nodes=13.0
  Gen 1780 | wall= 102.1s | best=-0.62768 | mean=-0.93764 | gen=53.0ms | species=2 | nodes=13.1
  Gen 1790 | wall= 102.7s | best=-0.62768 | mean=-0.90527 | gen=48.2ms | species=2 | nodes=13.1
  Gen 1800 | wall= 103.2s | best=-0.62768 | mean=-0.91835 | gen=47.9ms | species=2 | nodes=13.2
  Gen 1810 | wall= 103.7s | best=-0.62768 | mean=-0.91690 | gen=46.8ms | species=2 | nodes=13.2
  Gen 1820 | wall= 104.3s | best=-0.62768 | mean=-0.90017 | gen=53.2ms | species=2 | nodes=13.1
  Gen 1830 | wall= 104.9s | best=-0.62768 | mean=-0.88412 | gen=47.4ms | species=2 | nodes=13.1
  Gen 1840 | wall= 105.4s | best=-0.62768 | mean=-0.88904 | gen=51.6ms | species=2 | nodes=13.1
  Gen 1850 | wall= 106.0s | best=-0.62768 | mean=-0.87718 | gen=50.8ms | species=2 | nodes=13.1
  Gen 1860 | wall= 106.6s | best=-0.62768 | mean=-0.91458 | gen=51.9ms | species=2 | nodes=13.1
  Gen 1870 | wall= 107.1s | best=-0.62768 | mean=-0.89957 | gen=54.1ms | species=2 | nodes=13.1
  Gen 1880 | wall= 107.7s | best=-0.62768 | mean=-0.87658 | gen=47.2ms | species=2 | nodes=13.1
  Gen 1890 | wall= 108.2s | best=-0.62768 | mean=-0.95909 | gen=47.7ms | species=2 | nodes=13.2
  Gen 1900 | wall= 108.8s | best=-0.62768 | mean=-0.91800 | gen=49.4ms | species=2 | nodes=13.1
  Gen 1910 | wall= 109.4s | best=-0.62768 | mean=-0.94680 | gen=49.1ms | species=2 | nodes=13.0
  Gen 1920 | wall= 109.9s | best=-0.62768 | mean=-0.88994 | gen=58.1ms | species=2 | nodes=13.4
  Gen 1930 | wall= 110.5s | best=-0.62768 | mean=-0.90241 | gen=48.8ms | species=2 | nodes=12.9
  Gen 1940 | wall= 111.1s | best=-0.62768 | mean=-0.87619 | gen=49.3ms | species=2 | nodes=13.1
  Gen 1950 | wall= 111.6s | best=-0.62768 | mean=-0.94453 | gen=51.2ms | species=2 | nodes=13.0
  Gen 1960 | wall= 112.2s | best=-0.62768 | mean=-0.87380 | gen=46.9ms | species=2 | nodes=13.1
  Gen 1970 | wall= 112.7s | best=-0.62768 | mean=-0.83241 | gen=51.5ms | species=2 | nodes=13.1
  Gen 1980 | wall= 113.3s | best=-0.62768 | mean=-0.91252 | gen=50.2ms | species=2 | nodes=13.1
  Gen 1990 | wall= 113.8s | best=-0.62768 | mean=-0.89561 | gen=50.1ms | species=2 | nodes=13.0
  Gen 2000 | wall= 114.4s | best=-0.62768 | mean=-0.93271 | gen=47.5ms | species=2 | nodes=13.1
  Gen 2010 | wall= 115.0s | best=-0.62768 | mean=-0.93132 | gen=48.3ms | species=2 | nodes=13.0
  Gen 2020 | wall= 115.5s | best=-0.62768 | mean=-0.87845 | gen=48.6ms | species=2 | nodes=13.0
  Gen 2030 | wall= 116.1s | best=-0.62768 | mean=-0.90930 | gen=49.7ms | species=2 | nodes=13.1
  Gen 2040 | wall= 116.6s | best=-0.62768 | mean=-0.92772 | gen=47.6ms | species=2 | nodes=13.2
  Gen 2050 | wall= 117.2s | best=-0.62768 | mean=-0.93748 | gen=47.9ms | species=2 | nodes=13.1
  Gen 2060 | wall= 117.7s | best=-0.62768 | mean=-0.88280 | gen=47.4ms | species=2 | nodes=13.1
  Gen 2070 | wall= 118.3s | best=-0.62768 | mean=-0.98250 | gen=49.5ms | species=2 | nodes=13.2
  Gen 2080 | wall= 118.8s | best=-0.62768 | mean=-0.87464 | gen=53.7ms | species=2 | nodes=12.9
  Gen 2090 | wall= 119.4s | best=-0.62768 | mean=-0.86064 | gen=49.9ms | species=2 | nodes=13.1
  Gen 2100 | wall= 120.0s | best=-0.62768 | mean=-0.95562 | gen=52.6ms | species=2 | nodes=13.1
  Gen 2110 | wall= 120.6s | best=-0.62768 | mean=-0.89842 | gen=50.0ms | species=2 | nodes=13.2
  Gen 2120 | wall= 121.1s | best=-0.62768 | mean=-0.89013 | gen=50.0ms | species=2 | nodes=13.0
  Gen 2130 | wall= 121.7s | best=-0.62768 | mean=-0.90086 | gen=49.7ms | species=2 | nodes=13.1
  Gen 2140 | wall= 122.3s | best=-0.62768 | mean=-0.85856 | gen=47.5ms | species=2 | nodes=13.0
  Gen 2150 | wall= 122.8s | best=-0.62768 | mean=-0.88632 | gen=47.6ms | species=2 | nodes=13.0
  Gen 2160 | wall= 123.4s | best=-0.62768 | mean=-0.91536 | gen=47.8ms | species=2 | nodes=13.3
  Gen 2170 | wall= 123.9s | best=-0.62746 | mean=-0.88685 | gen=51.2ms | species=2 | nodes=13.1
  Gen 2180 | wall= 124.5s | best=-0.62746 | mean=-0.86181 | gen=48.0ms | species=2 | nodes=13.1
  Gen 2190 | wall= 125.0s | best=-0.62746 | mean=-0.87674 | gen=49.4ms | species=2 | nodes=13.0
  Gen 2200 | wall= 125.6s | best=-0.62746 | mean=-0.89917 | gen=49.6ms | species=2 | nodes=13.1
  Gen 2210 | wall= 126.1s | best=-0.62746 | mean=-0.91404 | gen=50.3ms | species=2 | nodes=13.4
  Gen 2220 | wall= 126.7s | best=-0.62746 | mean=-0.84640 | gen=52.8ms | species=2 | nodes=13.1
  Gen 2230 | wall= 127.2s | best=-0.62746 | mean=-0.89961 | gen=47.3ms | species=2 | nodes=13.0
