E0426 22:14:17.631085   18169 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 22:14:17.661098   18116 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 1800s / 30分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=86.2ms | species=2 | nodes=3.1
  Gen  110 | wall=   2.3s | best=-0.67572 | mean=-0.67915 | gen=12.3ms | species=6 | nodes=3.9
  Gen  120 | wall=   2.4s | best=-0.67559 | mean=-0.68013 | gen=11.7ms | species=6 | nodes=5.2
  Gen  130 | wall=   2.6s | best=-0.67545 | mean=-0.68020 | gen=15.2ms | species=8 | nodes=4.6
  Gen  140 | wall=   2.8s | best=-0.67524 | mean=-0.67935 | gen=13.5ms | species=8 | nodes=4.6
  Gen  150 | wall=   3.0s | best=-0.67489 | mean=-0.68615 | gen=16.3ms | species=10 | nodes=4.4
  Gen  160 | wall=   3.2s | best=-0.67445 | mean=-0.68168 | gen=13.6ms | species=9 | nodes=3.9
  Gen  170 | wall=   3.4s | best=-0.67342 | mean=-0.68474 | gen=15.5ms | species=10 | nodes=3.9
  Gen  180 | wall=   3.5s | best=-0.67274 | mean=-0.68095 | gen=13.3ms | species=9 | nodes=3.9
  Gen  190 | wall=   3.7s | best=-0.67202 | mean=-0.68345 | gen=13.4ms | species=10 | nodes=3.9
  Gen  200 | wall=   3.9s | best=-0.67161 | mean=-0.68340 | gen=15.4ms | species=8 | nodes=3.8
  Gen  210 | wall=   4.1s | best=-0.67126 | mean=-0.68641 | gen=12.8ms | species=8 | nodes=4.1
  Gen  220 | wall=   4.3s | best=-0.67106 | mean=-0.68480 | gen=12.4ms | species=8 | nodes=4.3
  Gen  230 | wall=   4.5s | best=-0.67105 | mean=-0.68358 | gen=14.6ms | species=9 | nodes=4.3
  Gen  240 | wall=   4.6s | best=-0.67099 | mean=-0.69253 | gen=14.7ms | species=9 | nodes=4.4
  Gen  250 | wall=   4.8s | best=-0.67098 | mean=-0.68456 | gen=13.8ms | species=8 | nodes=4.3
  Gen  260 | wall=   5.0s | best=-0.67093 | mean=-0.68504 | gen=12.6ms | species=9 | nodes=4.5
  Gen  270 | wall=   5.2s | best=-0.67093 | mean=-0.68851 | gen=12.6ms | species=8 | nodes=4.5
  Gen  280 | wall=   5.4s | best=-0.67091 | mean=-0.68680 | gen=14.5ms | species=8 | nodes=4.3
  Gen  290 | wall=   5.6s | best=-0.67091 | mean=-0.68369 | gen=13.2ms | species=7 | nodes=4.2
  Gen  300 | wall=   5.8s | best=-0.67090 | mean=-0.68524 | gen=19.9ms | species=8 | nodes=4.3
  Gen  310 | wall=   6.0s | best=-0.67090 | mean=-0.68180 | gen=13.5ms | species=8 | nodes=4.3
  Gen  320 | wall=   6.2s | best=-0.67090 | mean=-0.68147 | gen=14.5ms | species=10 | nodes=4.2
  Gen  330 | wall=   6.4s | best=-0.67089 | mean=-0.68470 | gen=15.4ms | species=10 | nodes=4.2
  Gen  340 | wall=   6.5s | best=-0.67089 | mean=-0.68867 | gen=16.7ms | species=5 | nodes=4.5
  Gen  350 | wall=   6.7s | best=-0.67088 | mean=-0.70059 | gen=12.3ms | species=5 | nodes=4.2
  Gen  360 | wall=   6.9s | best=-0.67087 | mean=-0.69454 | gen=17.7ms | species=6 | nodes=4.2
  Gen  370 | wall=   7.1s | best=-0.67087 | mean=-0.69451 | gen=11.7ms | species=7 | nodes=4.2
  Gen  380 | wall=   7.2s | best=-0.67087 | mean=-0.68725 | gen=16.2ms | species=9 | nodes=4.4
  Gen  390 | wall=   7.4s | best=-0.67087 | mean=-0.69641 | gen=14.8ms | species=10 | nodes=4.4
  Gen  400 | wall=   7.6s | best=-0.67087 | mean=-0.69450 | gen=16.0ms | species=10 | nodes=4.3
  Gen  410 | wall=   7.8s | best=-0.67087 | mean=-0.69003 | gen=16.8ms | species=10 | nodes=4.3
  Gen  420 | wall=   8.1s | best=-0.67087 | mean=-0.68860 | gen=14.9ms | species=10 | nodes=4.2
  Gen  430 | wall=   8.2s | best=-0.67087 | mean=-0.68749 | gen=18.8ms | species=10 | nodes=4.3
  Gen  440 | wall=   8.5s | best=-0.67087 | mean=-0.68773 | gen=13.4ms | species=9 | nodes=4.2
  Gen  450 | wall=   8.6s | best=-0.67087 | mean=-0.69778 | gen=14.0ms | species=10 | nodes=4.0
  Gen  460 | wall=   8.8s | best=-0.67087 | mean=-0.68750 | gen=13.7ms | species=10 | nodes=3.9
  Gen  470 | wall=   9.0s | best=-0.67087 | mean=-0.69222 | gen=13.0ms | species=10 | nodes=4.1
  Gen  480 | wall=   9.2s | best=-0.67087 | mean=-0.68682 | gen=16.8ms | species=10 | nodes=4.2
  Gen  490 | wall=   9.4s | best=-0.67087 | mean=-0.68003 | gen=15.1ms | species=8 | nodes=4.5
  Gen  500 | wall=   9.6s | best=-0.67087 | mean=-0.69333 | gen=12.6ms | species=7 | nodes=4.8
  Gen  510 | wall=   9.8s | best=-0.67087 | mean=-0.69536 | gen=15.6ms | species=6 | nodes=4.7
  Gen  520 | wall=  10.0s | best=-0.67087 | mean=-0.68186 | gen=14.1ms | species=7 | nodes=4.8
  Gen  530 | wall=  10.2s | best=-0.67087 | mean=-0.68613 | gen=12.3ms | species=6 | nodes=4.6
  Gen  540 | wall=  10.3s | best=-0.66798 | mean=-0.68993 | gen=11.8ms | species=5 | nodes=4.6
  Gen  550 | wall=  10.5s | best=-0.66549 | mean=-0.69483 | gen=16.4ms | species=4 | nodes=4.8
  Gen  560 | wall=  10.7s | best=-0.66071 | mean=-0.69238 | gen=11.6ms | species=4 | nodes=4.6
  Gen  570 | wall=  10.8s | best=-0.65882 | mean=-0.68780 | gen=12.2ms | species=4 | nodes=4.5
  Gen  580 | wall=  11.0s | best=-0.65840 | mean=-0.70675 | gen=12.2ms | species=4 | nodes=4.5
  Gen  590 | wall=  11.1s | best=-0.65702 | mean=-0.68531 | gen=12.4ms | species=4 | nodes=4.6
  Gen  600 | wall=  11.3s | best=-0.65664 | mean=-0.70452 | gen=14.3ms | species=4 | nodes=4.3
  Gen  610 | wall=  11.5s | best=-0.65649 | mean=-0.71660 | gen=10.6ms | species=4 | nodes=4.3
  Gen  620 | wall=  11.6s | best=-0.65632 | mean=-0.69116 | gen=10.0ms | species=4 | nodes=4.3
  Gen  630 | wall=  11.8s | best=-0.65622 | mean=-0.71996 | gen=11.3ms | species=4 | nodes=4.3
  Gen  640 | wall=  11.9s | best=-0.65620 | mean=-0.70403 | gen=10.6ms | species=4 | nodes=4.2
  Gen  650 | wall=  12.1s | best=-0.65584 | mean=-0.69347 | gen=12.8ms | species=4 | nodes=4.2
  Gen  660 | wall=  12.2s | best=-0.65561 | mean=-0.68655 | gen=12.6ms | species=7 | nodes=4.4
  Gen  670 | wall=  12.4s | best=-0.65524 | mean=-0.68733 | gen=14.1ms | species=10 | nodes=4.7
  Gen  680 | wall=  12.6s | best=-0.65517 | mean=-0.70772 | gen=19.3ms | species=10 | nodes=5.0
  Gen  690 | wall=  12.8s | best=-0.65510 | mean=-0.70756 | gen=19.7ms | species=10 | nodes=4.7
  Gen  700 | wall=  13.0s | best=-0.65508 | mean=-0.69027 | gen=13.2ms | species=10 | nodes=4.5
  Gen  710 | wall=  13.1s | best=-0.65500 | mean=-0.70155 | gen=13.0ms | species=6 | nodes=4.4
  Gen  720 | wall=  13.3s | best=-0.65496 | mean=-0.69626 | gen=11.6ms | species=5 | nodes=4.1
  Gen  730 | wall=  13.5s | best=-0.65494 | mean=-0.70903 | gen=11.4ms | species=6 | nodes=4.1
  Gen  740 | wall=  13.6s | best=-0.65494 | mean=-0.70806 | gen=11.9ms | species=8 | nodes=4.2
  Gen  750 | wall=  13.8s | best=-0.65494 | mean=-0.71206 | gen=14.9ms | species=9 | nodes=4.7
  Gen  760 | wall=  14.0s | best=-0.65494 | mean=-0.72867 | gen=16.0ms | species=9 | nodes=4.7
  Gen  770 | wall=  14.2s | best=-0.65494 | mean=-0.71609 | gen=13.4ms | species=9 | nodes=4.7
  Gen  780 | wall=  14.4s | best=-0.65494 | mean=-0.69189 | gen=13.5ms | species=8 | nodes=4.3
  Gen  790 | wall=  14.6s | best=-0.65494 | mean=-0.68321 | gen=12.5ms | species=9 | nodes=4.4
  Gen  800 | wall=  14.7s | best=-0.65494 | mean=-0.68671 | gen=14.5ms | species=9 | nodes=4.6
  Gen  810 | wall=  14.9s | best=-0.65494 | mean=-0.72218 | gen=13.1ms | species=7 | nodes=4.5
  Gen  820 | wall=  15.1s | best=-0.65494 | mean=-0.69506 | gen=14.0ms | species=10 | nodes=4.8
  Gen  830 | wall=  15.3s | best=-0.65494 | mean=-0.68841 | gen=14.3ms | species=10 | nodes=4.5
  Gen  840 | wall=  15.5s | best=-0.65494 | mean=-0.70974 | gen=23.8ms | species=9 | nodes=4.2
  Gen  850 | wall=  15.8s | best=-0.65493 | mean=-0.71444 | gen=14.6ms | species=10 | nodes=4.0
  Gen  860 | wall=  16.0s | best=-0.65493 | mean=-0.71893 | gen=15.3ms | species=10 | nodes=4.4
  Gen  870 | wall=  16.1s | best=-0.65493 | mean=-0.69283 | gen=16.1ms | species=10 | nodes=4.3
  Gen  880 | wall=  16.3s | best=-0.65493 | mean=-0.69170 | gen=12.8ms | species=5 | nodes=4.2
  Gen  890 | wall=  16.5s | best=-0.65493 | mean=-0.70043 | gen=12.0ms | species=6 | nodes=4.4
  Gen  900 | wall=  16.6s | best=-0.65493 | mean=-0.70051 | gen=13.7ms | species=8 | nodes=4.7
  Gen  910 | wall=  16.8s | best=-0.65493 | mean=-0.69783 | gen=13.3ms | species=7 | nodes=4.5
  Gen  920 | wall=  17.0s | best=-0.65493 | mean=-0.68888 | gen=18.0ms | species=6 | nodes=4.8
  Gen  930 | wall=  17.2s | best=-0.65493 | mean=-0.71151 | gen=12.4ms | species=7 | nodes=4.8
  Gen  940 | wall=  17.4s | best=-0.65493 | mean=-0.70635 | gen=12.3ms | species=6 | nodes=4.7
  Gen  950 | wall=  17.5s | best=-0.65493 | mean=-0.69552 | gen=12.0ms | species=7 | nodes=4.7
  Gen  960 | wall=  17.7s | best=-0.65493 | mean=-0.68852 | gen=22.0ms | species=7 | nodes=4.7
  Gen  970 | wall=  17.9s | best=-0.65493 | mean=-0.71001 | gen=11.7ms | species=6 | nodes=4.8
  Gen  980 | wall=  18.1s | best=-0.65493 | mean=-0.69449 | gen=13.2ms | species=6 | nodes=4.6
  Gen  990 | wall=  18.2s | best=-0.65493 | mean=-0.69601 | gen=14.1ms | species=6 | nodes=4.1
  Gen 1000 | wall=  18.4s | best=-0.65493 | mean=-0.68953 | gen=13.2ms | species=10 | nodes=4.3
  Gen 1010 | wall=  18.6s | best=-0.65493 | mean=-0.70040 | gen=16.2ms | species=10 | nodes=3.8
  Gen 1020 | wall=  18.8s | best=-0.65493 | mean=-0.69476 | gen=14.5ms | species=9 | nodes=3.7
  Gen 1030 | wall=  19.0s | best=-0.65492 | mean=-0.69470 | gen=16.4ms | species=7 | nodes=3.7
  Gen 1040 | wall=  19.1s | best=-0.65492 | mean=-0.68285 | gen=12.9ms | species=8 | nodes=3.7
  Gen 1050 | wall=  19.3s | best=-0.65492 | mean=-0.69200 | gen=12.9ms | species=7 | nodes=3.8
  Gen 1060 | wall=  19.5s | best=-0.65492 | mean=-0.69911 | gen=13.9ms | species=5 | nodes=4.2
  Gen 1070 | wall=  19.6s | best=-0.65492 | mean=-0.70478 | gen=11.3ms | species=5 | nodes=4.1
  Gen 1080 | wall=  19.8s | best=-0.65492 | mean=-0.69955 | gen=11.1ms | species=5 | nodes=4.3
  Gen 1090 | wall=  20.0s | best=-0.65492 | mean=-0.72282 | gen=10.7ms | species=5 | nodes=4.3
  Gen 1100 | wall=  20.1s | best=-0.65492 | mean=-0.70540 | gen=13.3ms | species=5 | nodes=4.2
  Gen 1110 | wall=  20.3s | best=-0.65492 | mean=-0.69298 | gen=11.5ms | species=5 | nodes=4.4
  Gen 1120 | wall=  20.5s | best=-0.65492 | mean=-0.69497 | gen=13.9ms | species=6 | nodes=4.3
  Gen 1130 | wall=  20.7s | best=-0.65492 | mean=-0.69334 | gen=13.4ms | species=10 | nodes=4.5
  Gen 1140 | wall=  20.9s | best=-0.65492 | mean=-0.69148 | gen=14.1ms | species=10 | nodes=4.2
  Gen 1150 | wall=  21.0s | best=-0.65492 | mean=-0.68009 | gen=26.1ms | species=8 | nodes=3.8
  Gen 1160 | wall=  21.2s | best=-0.65492 | mean=-0.68908 | gen=13.8ms | species=8 | nodes=3.8
  Gen 1170 | wall=  21.4s | best=-0.65492 | mean=-0.68282 | gen=12.4ms | species=8 | nodes=3.9
  Gen 1180 | wall=  21.6s | best=-0.65492 | mean=-0.70235 | gen=12.0ms | species=6 | nodes=4.2
  Gen 1190 | wall=  21.8s | best=-0.65492 | mean=-0.69013 | gen=13.4ms | species=6 | nodes=4.2
  Gen 1200 | wall=  21.9s | best=-0.65492 | mean=-0.69186 | gen=12.9ms | species=6 | nodes=4.2
  Gen 1210 | wall=  22.1s | best=-0.65492 | mean=-0.70058 | gen=12.1ms | species=5 | nodes=4.2
  Gen 1220 | wall=  22.3s | best=-0.65492 | mean=-0.69087 | gen=11.3ms | species=6 | nodes=4.2
  Gen 1230 | wall=  22.4s | best=-0.65492 | mean=-0.68576 | gen=11.6ms | species=5 | nodes=4.2
  Gen 1240 | wall=  22.6s | best=-0.65492 | mean=-0.69670 | gen=10.2ms | species=5 | nodes=4.2
  Gen 1250 | wall=  22.7s | best=-0.65492 | mean=-0.69185 | gen=16.4ms | species=5 | nodes=4.2
  Gen 1260 | wall=  22.9s | best=-0.65492 | mean=-0.69044 | gen=9.8ms | species=4 | nodes=4.3
  Gen 1270 | wall=  23.0s | best=-0.65492 | mean=-0.70235 | gen=10.5ms | species=4 | nodes=4.2
  Gen 1280 | wall=  23.2s | best=-0.65492 | mean=-0.70600 | gen=12.2ms | species=4 | nodes=4.2
  Gen 1290 | wall=  23.3s | best=-0.65492 | mean=-0.71455 | gen=12.8ms | species=4 | nodes=4.3
  Gen 1300 | wall=  23.5s | best=-0.65492 | mean=-0.68823 | gen=9.9ms | species=4 | nodes=4.4
  Gen 1310 | wall=  23.7s | best=-0.65492 | mean=-0.71465 | gen=10.7ms | species=4 | nodes=4.7
  Gen 1320 | wall=  23.8s | best=-0.65492 | mean=-0.70111 | gen=11.3ms | species=3 | nodes=4.5
  Gen 1330 | wall=  24.0s | best=-0.65492 | mean=-0.69820 | gen=12.8ms | species=3 | nodes=4.6
  Gen 1340 | wall=  24.1s | best=-0.65492 | mean=-0.70823 | gen=12.0ms | species=3 | nodes=4.6
  Gen 1350 | wall=  24.3s | best=-0.65492 | mean=-0.70972 | gen=11.4ms | species=3 | nodes=4.6
  Gen 1360 | wall=  24.5s | best=-0.65492 | mean=-0.70597 | gen=14.6ms | species=3 | nodes=4.6
  Gen 1370 | wall=  24.6s | best=-0.65492 | mean=-0.69746 | gen=11.4ms | species=3 | nodes=4.7
  Gen 1380 | wall=  24.8s | best=-0.65492 | mean=-0.69255 | gen=11.5ms | species=3 | nodes=4.9
  Gen 1390 | wall=  25.0s | best=-0.65492 | mean=-0.70291 | gen=10.3ms | species=3 | nodes=4.8
  Gen 1400 | wall=  25.1s | best=-0.65492 | mean=-0.70170 | gen=11.2ms | species=3 | nodes=4.8
  Gen 1410 | wall=  25.3s | best=-0.65492 | mean=-0.70778 | gen=16.6ms | species=3 | nodes=4.8
  Gen 1420 | wall=  25.4s | best=-0.65492 | mean=-0.69692 | gen=11.6ms | species=3 | nodes=4.8
  Gen 1430 | wall=  25.6s | best=-0.65492 | mean=-0.70573 | gen=11.4ms | species=3 | nodes=4.8
  Gen 1440 | wall=  25.8s | best=-0.65492 | mean=-0.72789 | gen=11.5ms | species=3 | nodes=4.8
  Gen 1450 | wall=  25.9s | best=-0.65492 | mean=-0.70314 | gen=10.8ms | species=3 | nodes=4.8
  Gen 1460 | wall=  26.1s | best=-0.65492 | mean=-0.69010 | gen=13.6ms | species=3 | nodes=4.8
  Gen 1470 | wall=  26.2s | best=-0.65492 | mean=-0.70587 | gen=11.0ms | species=3 | nodes=4.9
  Gen 1480 | wall=  26.4s | best=-0.65492 | mean=-0.70600 | gen=10.4ms | species=3 | nodes=4.9
  Gen 1490 | wall=  26.6s | best=-0.65492 | mean=-0.71310 | gen=12.9ms | species=3 | nodes=5.1
  Gen 1500 | wall=  26.7s | best=-0.65492 | mean=-0.69924 | gen=13.3ms | species=3 | nodes=5.1
  Gen 1510 | wall=  26.9s | best=-0.65492 | mean=-0.69830 | gen=12.2ms | species=3 | nodes=5.1
  Gen 1520 | wall=  27.1s | best=-0.65492 | mean=-0.70000 | gen=15.7ms | species=3 | nodes=5.2
  Gen 1530 | wall=  27.3s | best=-0.65492 | mean=-0.70396 | gen=12.3ms | species=3 | nodes=5.2
  Gen 1540 | wall=  27.4s | best=-0.65492 | mean=-0.70289 | gen=12.0ms | species=3 | nodes=5.3
  Gen 1550 | wall=  27.6s | best=-0.65492 | mean=-0.69110 | gen=14.0ms | species=3 | nodes=5.1
  Gen 1560 | wall=  27.7s | best=-0.65492 | mean=-0.70492 | gen=11.2ms | species=3 | nodes=5.2
  Gen 1570 | wall=  27.9s | best=-0.65492 | mean=-0.69635 | gen=11.8ms | species=3 | nodes=5.1
  Gen 1580 | wall=  28.1s | best=-0.65492 | mean=-0.70420 | gen=12.8ms | species=3 | nodes=5.1
  Gen 1590 | wall=  28.2s | best=-0.65492 | mean=-0.70749 | gen=12.6ms | species=3 | nodes=5.1
  Gen 1600 | wall=  28.4s | best=-0.65492 | mean=-0.70919 | gen=11.7ms | species=3 | nodes=5.1
  Gen 1610 | wall=  28.6s | best=-0.65492 | mean=-0.69279 | gen=11.3ms | species=3 | nodes=5.1
  Gen 1620 | wall=  28.7s | best=-0.65492 | mean=-0.69501 | gen=11.7ms | species=3 | nodes=5.2
  Gen 1630 | wall=  28.9s | best=-0.65492 | mean=-0.69483 | gen=10.8ms | species=3 | nodes=5.1
  Gen 1640 | wall=  29.1s | best=-0.65492 | mean=-0.69327 | gen=14.2ms | species=3 | nodes=5.4
  Gen 1650 | wall=  29.2s | best=-0.65492 | mean=-0.70753 | gen=20.8ms | species=3 | nodes=5.3
  Gen 1660 | wall=  29.4s | best=-0.65492 | mean=-0.67877 | gen=10.9ms | species=3 | nodes=5.3
  Gen 1670 | wall=  29.6s | best=-0.65492 | mean=-0.69815 | gen=11.2ms | species=3 | nodes=5.3
  Gen 1680 | wall=  29.7s | best=-0.65492 | mean=-0.71324 | gen=11.0ms | species=3 | nodes=5.2
  Gen 1690 | wall=  29.9s | best=-0.65492 | mean=-0.72634 | gen=12.9ms | species=3 | nodes=5.3
  Gen 1700 | wall=  30.0s | best=-0.65492 | mean=-0.70530 | gen=12.1ms | species=2 | nodes=4.0
  Gen 1710 | wall=  30.2s | best=-0.65492 | mean=-0.73056 | gen=9.3ms | species=2 | nodes=4.0
  Gen 1720 | wall=  30.3s | best=-0.65492 | mean=-0.69471 | gen=12.8ms | species=2 | nodes=4.0
  Gen 1730 | wall=  30.5s | best=-0.65492 | mean=-0.69274 | gen=10.5ms | species=2 | nodes=4.0
  Gen 1740 | wall=  30.7s | best=-0.65492 | mean=-0.69431 | gen=9.6ms | species=2 | nodes=4.0
  Gen 1750 | wall=  30.8s | best=-0.65492 | mean=-0.70171 | gen=9.9ms | species=2 | nodes=4.0
  Gen 1760 | wall=  31.0s | best=-0.65492 | mean=-0.70071 | gen=11.2ms | species=2 | nodes=4.1
  Gen 1770 | wall=  31.1s | best=-0.65492 | mean=-0.72337 | gen=11.2ms | species=3 | nodes=4.0
  Gen 1780 | wall=  31.3s | best=-0.65492 | mean=-0.70594 | gen=11.8ms | species=3 | nodes=4.0
  Gen 1790 | wall=  31.4s | best=-0.65492 | mean=-0.70198 | gen=10.8ms | species=3 | nodes=4.2
  Gen 1800 | wall=  31.6s | best=-0.65492 | mean=-0.69139 | gen=10.8ms | species=3 | nodes=4.2
  Gen 1810 | wall=  31.7s | best=-0.65492 | mean=-0.69763 | gen=15.4ms | species=3 | nodes=4.3
  Gen 1820 | wall=  31.9s | best=-0.65492 | mean=-0.69567 | gen=10.8ms | species=3 | nodes=4.3
  Gen 1830 | wall=  32.0s | best=-0.65492 | mean=-0.69464 | gen=11.5ms | species=3 | nodes=4.5
  Gen 1840 | wall=  32.2s | best=-0.65492 | mean=-0.71165 | gen=20.4ms | species=3 | nodes=4.5
  Gen 1850 | wall=  32.3s | best=-0.65492 | mean=-0.69724 | gen=11.7ms | species=3 | nodes=4.4
  Gen 1860 | wall=  32.5s | best=-0.65492 | mean=-0.69397 | gen=12.1ms | species=3 | nodes=4.4
  Gen 1870 | wall=  32.7s | best=-0.65492 | mean=-0.70441 | gen=9.8ms | species=3 | nodes=4.4
  Gen 1880 | wall=  32.8s | best=-0.65492 | mean=-0.70376 | gen=10.3ms | species=3 | nodes=4.5
  Gen 1890 | wall=  32.9s | best=-0.65492 | mean=-0.68514 | gen=11.7ms | species=3 | nodes=4.5
  Gen 1900 | wall=  33.1s | best=-0.65492 | mean=-0.71335 | gen=15.0ms | species=4 | nodes=4.4
  Gen 1910 | wall=  33.3s | best=-0.65492 | mean=-0.71689 | gen=10.6ms | species=4 | nodes=4.3
  Gen 1920 | wall=  33.4s | best=-0.65492 | mean=-0.69396 | gen=16.0ms | species=4 | nodes=4.3
  Gen 1930 | wall=  33.6s | best=-0.65492 | mean=-0.73154 | gen=12.3ms | species=5 | nodes=4.6
  Gen 1940 | wall=  33.8s | best=-0.65492 | mean=-0.70540 | gen=12.7ms | species=7 | nodes=4.8
  Gen 1950 | wall=  34.0s | best=-0.65492 | mean=-0.70395 | gen=15.4ms | species=10 | nodes=4.7
  Gen 1960 | wall=  34.2s | best=-0.65492 | mean=-0.70706 | gen=12.3ms | species=8 | nodes=4.8
  Gen 1970 | wall=  34.3s | best=-0.65492 | mean=-0.69380 | gen=11.8ms | species=6 | nodes=4.9
  Gen 1980 | wall=  34.5s | best=-0.65356 | mean=-0.75737 | gen=12.1ms | species=4 | nodes=6.6
  Gen 1990 | wall=  34.7s | best=-0.65213 | mean=-0.72756 | gen=12.3ms | species=4 | nodes=6.1
  Gen 2000 | wall=  34.8s | best=-0.65054 | mean=-0.72651 | gen=12.2ms | species=4 | nodes=6.1
  Gen 2010 | wall=  35.0s | best=-0.65025 | mean=-0.71356 | gen=13.6ms | species=5 | nodes=5.9
  Gen 2020 | wall=  35.2s | best=-0.64983 | mean=-0.72726 | gen=13.0ms | species=5 | nodes=5.9
  Gen 2030 | wall=  35.4s | best=-0.64881 | mean=-0.70099 | gen=11.6ms | species=5 | nodes=6.0
  Gen 2040 | wall=  35.5s | best=-0.64852 | mean=-0.68221 | gen=14.5ms | species=5 | nodes=6.2
  Gen 2050 | wall=  35.7s | best=-0.64814 | mean=-0.69568 | gen=12.4ms | species=5 | nodes=6.3
  Gen 2060 | wall=  35.9s | best=-0.64793 | mean=-0.69913 | gen=18.3ms | species=5 | nodes=6.3
  Gen 2070 | wall=  36.1s | best=-0.64776 | mean=-0.71632 | gen=12.3ms | species=4 | nodes=6.5
  Gen 2080 | wall=  36.2s | best=-0.64760 | mean=-0.71822 | gen=17.4ms | species=4 | nodes=6.4
  Gen 2090 | wall=  36.4s | best=-0.64733 | mean=-0.70368 | gen=12.3ms | species=4 | nodes=6.4
  Gen 2100 | wall=  36.6s | best=-0.64725 | mean=-0.69308 | gen=12.0ms | species=4 | nodes=6.6
  Gen 2110 | wall=  36.7s | best=-0.64725 | mean=-0.69313 | gen=20.8ms | species=4 | nodes=6.8
  Gen 2120 | wall=  36.9s | best=-0.64712 | mean=-0.72661 | gen=14.7ms | species=4 | nodes=6.9
  Gen 2130 | wall=  37.1s | best=-0.64702 | mean=-0.71779 | gen=12.3ms | species=4 | nodes=7.1
  Gen 2140 | wall=  37.2s | best=-0.64697 | mean=-0.70810 | gen=13.6ms | species=4 | nodes=7.0
  Gen 2150 | wall=  37.4s | best=-0.64689 | mean=-0.70687 | gen=12.0ms | species=4 | nodes=7.0
  Gen 2160 | wall=  37.6s | best=-0.64671 | mean=-0.70202 | gen=11.9ms | species=4 | nodes=7.0
  Gen 2170 | wall=  37.7s | best=-0.64669 | mean=-0.72248 | gen=11.9ms | species=4 | nodes=7.0
  Gen 2180 | wall=  37.9s | best=-0.64664 | mean=-0.69794 | gen=18.3ms | species=4 | nodes=7.0
  Gen 2190 | wall=  38.1s | best=-0.64656 | mean=-0.69120 | gen=13.1ms | species=4 | nodes=7.0
  Gen 2200 | wall=  38.3s | best=-0.64652 | mean=-0.76476 | gen=13.6ms | species=4 | nodes=7.6
  Gen 2210 | wall=  38.5s | best=-0.64637 | mean=-0.69787 | gen=13.0ms | species=4 | nodes=7.8
  Gen 2220 | wall=  38.6s | best=-0.64633 | mean=-0.70019 | gen=11.9ms | species=4 | nodes=7.8
  Gen 2230 | wall=  38.8s | best=-0.64633 | mean=-0.76537 | gen=14.1ms | species=4 | nodes=7.8
