E0427 00:30:38.096665   24005 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 00:30:38.127715   23941 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=700, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67685 | mean=-0.84313 | gen=341.8ms | species=4 | nodes=3.1
  Gen  140 | wall=  16.5s | best=-0.65494 | mean=-0.70181 | gen=119.4ms | species=10 | nodes=4.4
  Gen  150 | wall=  17.7s | best=-0.65493 | mean=-0.69833 | gen=111.6ms | species=10 | nodes=4.4
  Gen  160 | wall=  18.9s | best=-0.65493 | mean=-0.70368 | gen=112.4ms | species=10 | nodes=4.5
  Gen  170 | wall=  20.1s | best=-0.65493 | mean=-0.69643 | gen=110.4ms | species=9 | nodes=4.5
  Gen  180 | wall=  21.2s | best=-0.65413 | mean=-0.69743 | gen=112.9ms | species=9 | nodes=4.5
  Gen  190 | wall=  22.4s | best=-0.65151 | mean=-0.69894 | gen=111.4ms | species=9 | nodes=4.5
  Gen  200 | wall=  23.6s | best=-0.64780 | mean=-0.69597 | gen=109.1ms | species=10 | nodes=4.6
  Gen  210 | wall=  24.7s | best=-0.64648 | mean=-0.70093 | gen=108.3ms | species=9 | nodes=4.6
  Gen  220 | wall=  25.9s | best=-0.64558 | mean=-0.70436 | gen=109.6ms | species=10 | nodes=4.6
  Gen  230 | wall=  27.1s | best=-0.64422 | mean=-0.71042 | gen=106.5ms | species=8 | nodes=4.9
  Gen  240 | wall=  28.2s | best=-0.64301 | mean=-0.69714 | gen=111.6ms | species=10 | nodes=4.9
  Gen  250 | wall=  29.4s | best=-0.64195 | mean=-0.70395 | gen=108.2ms | species=10 | nodes=4.9
  Gen  260 | wall=  30.5s | best=-0.64145 | mean=-0.70088 | gen=108.4ms | species=10 | nodes=5.0
  Gen  270 | wall=  31.7s | best=-0.64132 | mean=-0.70762 | gen=107.6ms | species=10 | nodes=5.0
  Gen  280 | wall=  32.8s | best=-0.64110 | mean=-0.71065 | gen=112.6ms | species=9 | nodes=5.0
  Gen  290 | wall=  34.0s | best=-0.64083 | mean=-0.71465 | gen=109.0ms | species=10 | nodes=5.0
  Gen  300 | wall=  35.2s | best=-0.64070 | mean=-0.72367 | gen=109.1ms | species=8 | nodes=5.6
  Gen  310 | wall=  36.3s | best=-0.63972 | mean=-0.71282 | gen=109.0ms | species=8 | nodes=5.8
  Gen  320 | wall=  37.5s | best=-0.63945 | mean=-0.72068 | gen=107.6ms | species=8 | nodes=5.8
  Gen  330 | wall=  38.6s | best=-0.63862 | mean=-0.72056 | gen=110.1ms | species=10 | nodes=5.9
  Gen  340 | wall=  39.8s | best=-0.63846 | mean=-0.71836 | gen=113.0ms | species=10 | nodes=5.8
  Gen  350 | wall=  41.0s | best=-0.63842 | mean=-0.71045 | gen=110.0ms | species=10 | nodes=5.9
  Gen  360 | wall=  42.1s | best=-0.63842 | mean=-0.72096 | gen=110.0ms | species=10 | nodes=5.9
  Gen  370 | wall=  43.3s | best=-0.63827 | mean=-0.71525 | gen=116.0ms | species=10 | nodes=5.9
  Gen  380 | wall=  44.5s | best=-0.63823 | mean=-0.71084 | gen=108.0ms | species=10 | nodes=6.2
  Gen  390 | wall=  45.6s | best=-0.63802 | mean=-0.73058 | gen=108.7ms | species=10 | nodes=6.4
  Gen  400 | wall=  46.8s | best=-0.63778 | mean=-0.72111 | gen=111.9ms | species=10 | nodes=6.5
  Gen  410 | wall=  48.0s | best=-0.63757 | mean=-0.72737 | gen=114.7ms | species=7 | nodes=6.7
  Gen  420 | wall=  49.2s | best=-0.63747 | mean=-0.72378 | gen=111.3ms | species=9 | nodes=6.5
  Gen  430 | wall=  50.4s | best=-0.63733 | mean=-0.72036 | gen=112.8ms | species=10 | nodes=6.7
  Gen  440 | wall=  51.6s | best=-0.63729 | mean=-0.72231 | gen=117.5ms | species=10 | nodes=6.6
  Gen  450 | wall=  52.8s | best=-0.63724 | mean=-0.73332 | gen=112.7ms | species=10 | nodes=6.6
  Gen  460 | wall=  54.0s | best=-0.63720 | mean=-0.72302 | gen=111.1ms | species=9 | nodes=6.5
  Gen  470 | wall=  55.2s | best=-0.63720 | mean=-0.74050 | gen=111.3ms | species=9 | nodes=6.5
  Gen  480 | wall=  56.4s | best=-0.63719 | mean=-0.74872 | gen=108.6ms | species=8 | nodes=6.9
  Gen  490 | wall=  57.5s | best=-0.63719 | mean=-0.72023 | gen=114.1ms | species=8 | nodes=6.8
  Gen  500 | wall=  58.7s | best=-0.63718 | mean=-0.76363 | gen=109.4ms | species=7 | nodes=7.1
  Gen  510 | wall=  59.8s | best=-0.63718 | mean=-0.74634 | gen=108.5ms | species=7 | nodes=7.2
  Gen  520 | wall=  61.0s | best=-0.63718 | mean=-0.73602 | gen=107.6ms | species=7 | nodes=7.2
  Gen  530 | wall=  62.1s | best=-0.63718 | mean=-0.75395 | gen=109.0ms | species=7 | nodes=7.3
  Gen  540 | wall=  63.3s | best=-0.63718 | mean=-0.72300 | gen=105.1ms | species=6 | nodes=6.4
  Gen  550 | wall=  64.4s | best=-0.63718 | mean=-0.73233 | gen=104.8ms | species=6 | nodes=6.5
  Gen  560 | wall=  65.5s | best=-0.63717 | mean=-0.73839 | gen=110.1ms | species=6 | nodes=6.5
  Gen  570 | wall=  66.7s | best=-0.63717 | mean=-0.73562 | gen=106.9ms | species=6 | nodes=6.5
  Gen  580 | wall=  67.8s | best=-0.63705 | mean=-0.73333 | gen=108.1ms | species=6 | nodes=6.7
  Gen  590 | wall=  69.0s | best=-0.63696 | mean=-0.74856 | gen=107.4ms | species=6 | nodes=6.9
  Gen  600 | wall=  70.1s | best=-0.63675 | mean=-0.74635 | gen=106.4ms | species=5 | nodes=7.7
  Gen  610 | wall=  71.2s | best=-0.63675 | mean=-0.74678 | gen=104.5ms | species=5 | nodes=7.6
  Gen  620 | wall=  72.4s | best=-0.63565 | mean=-0.74521 | gen=106.5ms | species=5 | nodes=7.8
  Gen  630 | wall=  73.5s | best=-0.63431 | mean=-0.74762 | gen=110.1ms | species=5 | nodes=7.8
  Gen  640 | wall=  74.6s | best=-0.63385 | mean=-0.74266 | gen=107.9ms | species=5 | nodes=7.6
  Gen  650 | wall=  75.8s | best=-0.63371 | mean=-0.74317 | gen=108.6ms | species=5 | nodes=7.5
  Gen  660 | wall=  77.0s | best=-0.63371 | mean=-0.74436 | gen=106.6ms | species=5 | nodes=7.4
  Gen  670 | wall=  78.1s | best=-0.63218 | mean=-0.73294 | gen=110.4ms | species=5 | nodes=7.3
  Gen  680 | wall=  79.3s | best=-0.63218 | mean=-0.73059 | gen=107.4ms | species=4 | nodes=7.1
  Gen  690 | wall=  80.4s | best=-0.63100 | mean=-0.72702 | gen=110.7ms | species=4 | nodes=7.3
  Gen  700 | wall=  81.6s | best=-0.63068 | mean=-0.73688 | gen=112.7ms | species=4 | nodes=7.4
  Gen  710 | wall=  82.8s | best=-0.63065 | mean=-0.74465 | gen=109.1ms | species=4 | nodes=7.4
  Gen  720 | wall=  84.0s | best=-0.63019 | mean=-0.73685 | gen=115.6ms | species=4 | nodes=7.4
  Gen  730 | wall=  85.2s | best=-0.63019 | mean=-0.73668 | gen=108.9ms | species=4 | nodes=7.4
  Gen  740 | wall=  86.3s | best=-0.62999 | mean=-0.74887 | gen=113.5ms | species=4 | nodes=7.8
  Gen  750 | wall=  87.5s | best=-0.62999 | mean=-0.73947 | gen=108.3ms | species=4 | nodes=7.7
  Gen  760 | wall=  88.6s | best=-0.62999 | mean=-0.75638 | gen=111.5ms | species=4 | nodes=7.3
  Gen  770 | wall=  89.8s | best=-0.62912 | mean=-0.76265 | gen=108.9ms | species=4 | nodes=7.2
  Gen  780 | wall=  90.9s | best=-0.62834 | mean=-0.76166 | gen=110.2ms | species=4 | nodes=7.5
  Gen  790 | wall=  92.1s | best=-0.62751 | mean=-0.73447 | gen=109.1ms | species=4 | nodes=7.8
  Gen  800 | wall=  93.3s | best=-0.62708 | mean=-0.76774 | gen=111.0ms | species=4 | nodes=8.0
  Gen  810 | wall=  94.4s | best=-0.62665 | mean=-0.76143 | gen=109.8ms | species=4 | nodes=7.7
  Gen  820 | wall=  95.6s | best=-0.62561 | mean=-0.74516 | gen=107.8ms | species=4 | nodes=7.7
  Gen  830 | wall=  96.7s | best=-0.62517 | mean=-0.75396 | gen=104.4ms | species=4 | nodes=7.6
  Gen  840 | wall=  97.9s | best=-0.62343 | mean=-0.74234 | gen=112.5ms | species=4 | nodes=8.7
  Gen  850 | wall=  99.1s | best=-0.62219 | mean=-0.76205 | gen=111.2ms | species=4 | nodes=8.8
  Gen  860 | wall= 100.2s | best=-0.62128 | mean=-0.75575 | gen=108.4ms | species=4 | nodes=8.9
  Gen  870 | wall= 101.3s | best=-0.62121 | mean=-0.74744 | gen=109.7ms | species=4 | nodes=9.1
  Gen  880 | wall= 102.5s | best=-0.61962 | mean=-0.74352 | gen=107.6ms | species=3 | nodes=9.1
  Gen  890 | wall= 103.6s | best=-0.61904 | mean=-0.76056 | gen=105.9ms | species=3 | nodes=9.1
  Gen  900 | wall= 104.8s | best=-0.61844 | mean=-0.76798 | gen=105.7ms | species=3 | nodes=9.1
  Gen  910 | wall= 105.9s | best=-0.61844 | mean=-0.74004 | gen=108.1ms | species=3 | nodes=9.1
  Gen  920 | wall= 107.1s | best=-0.61714 | mean=-0.77161 | gen=108.0ms | species=3 | nodes=9.1
  Gen  930 | wall= 108.2s | best=-0.61475 | mean=-0.73453 | gen=109.9ms | species=3 | nodes=9.1
  Gen  940 | wall= 109.4s | best=-0.61335 | mean=-0.74305 | gen=115.5ms | species=3 | nodes=9.0
  Gen  950 | wall= 110.5s | best=-0.61295 | mean=-0.74787 | gen=107.4ms | species=3 | nodes=9.0
  Gen  960 | wall= 111.7s | best=-0.61215 | mean=-0.77613 | gen=112.3ms | species=3 | nodes=9.0
  Gen  970 | wall= 112.8s | best=-0.61215 | mean=-0.76937 | gen=113.3ms | species=3 | nodes=9.1
  Gen  980 | wall= 114.0s | best=-0.61119 | mean=-0.77379 | gen=109.1ms | species=3 | nodes=9.0
  Gen  990 | wall= 115.2s | best=-0.61119 | mean=-0.74731 | gen=106.9ms | species=2 | nodes=7.7
  Gen 1000 | wall= 116.3s | best=-0.61052 | mean=-0.74379 | gen=107.5ms | species=2 | nodes=7.7
  Gen 1010 | wall= 117.5s | best=-0.60933 | mean=-0.74914 | gen=107.5ms | species=2 | nodes=7.7
  Gen 1020 | wall= 118.6s | best=-0.60851 | mean=-0.74795 | gen=108.9ms | species=2 | nodes=7.5
  Gen 1030 | wall= 119.8s | best=-0.60851 | mean=-0.73591 | gen=107.1ms | species=2 | nodes=7.6
  Gen 1040 | wall= 120.9s | best=-0.60851 | mean=-0.74984 | gen=104.4ms | species=2 | nodes=7.6
  Gen 1050 | wall= 122.0s | best=-0.60806 | mean=-0.75052 | gen=104.8ms | species=2 | nodes=7.6
  Gen 1060 | wall= 123.1s | best=-0.60806 | mean=-0.74194 | gen=103.9ms | species=2 | nodes=7.6
  Gen 1070 | wall= 124.3s | best=-0.60806 | mean=-0.74990 | gen=107.8ms | species=2 | nodes=7.7
  Gen 1080 | wall= 125.4s | best=-0.60806 | mean=-0.76004 | gen=103.4ms | species=2 | nodes=7.7
  Gen 1090 | wall= 126.5s | best=-0.60779 | mean=-0.76461 | gen=103.9ms | species=2 | nodes=7.7
  Gen 1100 | wall= 127.6s | best=-0.60779 | mean=-0.75802 | gen=104.9ms | species=2 | nodes=7.7
  Gen 1110 | wall= 128.7s | best=-0.60779 | mean=-0.76222 | gen=103.9ms | species=2 | nodes=7.7
  Gen 1120 | wall= 129.9s | best=-0.60779 | mean=-0.75833 | gen=106.2ms | species=2 | nodes=7.6
  Gen 1130 | wall= 131.0s | best=-0.60779 | mean=-0.75060 | gen=105.0ms | species=2 | nodes=7.8
  Gen 1140 | wall= 132.1s | best=-0.60779 | mean=-0.76040 | gen=104.0ms | species=2 | nodes=7.7
  Gen 1150 | wall= 133.2s | best=-0.60755 | mean=-0.76190 | gen=104.5ms | species=2 | nodes=7.6
  Gen 1160 | wall= 134.3s | best=-0.60687 | mean=-0.76265 | gen=106.7ms | species=2 | nodes=7.7
  Gen 1170 | wall= 135.4s | best=-0.60657 | mean=-0.76622 | gen=104.6ms | species=2 | nodes=7.7
  Gen 1180 | wall= 136.6s | best=-0.60657 | mean=-0.77114 | gen=104.7ms | species=2 | nodes=7.9
  Gen 1190 | wall= 137.7s | best=-0.60657 | mean=-0.78348 | gen=103.5ms | species=2 | nodes=7.7
  Gen 1200 | wall= 138.8s | best=-0.60657 | mean=-0.72813 | gen=103.1ms | species=2 | nodes=7.7
  Gen 1210 | wall= 139.9s | best=-0.60657 | mean=-0.77266 | gen=108.9ms | species=2 | nodes=7.7
  Gen 1220 | wall= 141.0s | best=-0.60657 | mean=-0.79787 | gen=105.2ms | species=2 | nodes=7.7
  Gen 1230 | wall= 142.2s | best=-0.60652 | mean=-0.77137 | gen=104.7ms | species=2 | nodes=7.7
  Gen 1240 | wall= 143.3s | best=-0.60601 | mean=-0.77598 | gen=104.9ms | species=2 | nodes=7.7
  Gen 1250 | wall= 144.4s | best=-0.60601 | mean=-0.75520 | gen=106.7ms | species=2 | nodes=7.7
  Gen 1260 | wall= 145.5s | best=-0.60601 | mean=-0.76134 | gen=107.4ms | species=2 | nodes=7.6
  Gen 1270 | wall= 146.7s | best=-0.60545 | mean=-0.75905 | gen=106.6ms | species=2 | nodes=7.6
  Gen 1280 | wall= 147.8s | best=-0.60545 | mean=-0.76069 | gen=108.6ms | species=2 | nodes=7.7
  Gen 1290 | wall= 149.0s | best=-0.60545 | mean=-0.79152 | gen=106.4ms | species=2 | nodes=7.7
  Gen 1300 | wall= 150.1s | best=-0.60526 | mean=-0.77048 | gen=105.8ms | species=2 | nodes=7.6
  Gen 1310 | wall= 151.2s | best=-0.60526 | mean=-0.78368 | gen=106.6ms | species=2 | nodes=7.7
  Gen 1320 | wall= 152.4s | best=-0.60526 | mean=-0.76609 | gen=106.3ms | species=2 | nodes=7.7
  Gen 1330 | wall= 153.5s | best=-0.60526 | mean=-0.76394 | gen=106.2ms | species=2 | nodes=7.7
  Gen 1340 | wall= 154.7s | best=-0.60520 | mean=-0.74920 | gen=104.6ms | species=2 | nodes=7.6
  Gen 1350 | wall= 155.8s | best=-0.60520 | mean=-0.77290 | gen=103.9ms | species=2 | nodes=7.6
  Gen 1360 | wall= 156.9s | best=-0.60520 | mean=-0.75738 | gen=103.8ms | species=2 | nodes=7.7
  Gen 1370 | wall= 158.0s | best=-0.60520 | mean=-0.78049 | gen=104.5ms | species=2 | nodes=7.7
  Gen 1380 | wall= 159.1s | best=-0.60515 | mean=-0.76604 | gen=104.3ms | species=2 | nodes=7.7
  Gen 1390 | wall= 160.2s | best=-0.60491 | mean=-0.74707 | gen=107.4ms | species=2 | nodes=7.7
  Gen 1400 | wall= 161.4s | best=-0.60468 | mean=-0.74961 | gen=105.3ms | species=2 | nodes=7.5
  Gen 1410 | wall= 162.5s | best=-0.60423 | mean=-0.75637 | gen=104.4ms | species=2 | nodes=7.2
  Gen 1420 | wall= 163.6s | best=-0.60423 | mean=-0.75953 | gen=108.8ms | species=2 | nodes=7.3
  Gen 1430 | wall= 164.7s | best=-0.60423 | mean=-0.74904 | gen=104.9ms | species=2 | nodes=7.1
  Gen 1440 | wall= 165.8s | best=-0.60423 | mean=-0.77176 | gen=103.7ms | species=2 | nodes=7.2
  Gen 1450 | wall= 166.9s | best=-0.60423 | mean=-0.74092 | gen=105.9ms | species=2 | nodes=7.4
  Gen 1460 | wall= 168.0s | best=-0.60423 | mean=-0.76009 | gen=103.2ms | species=2 | nodes=7.5
  Gen 1470 | wall= 169.1s | best=-0.60422 | mean=-0.75392 | gen=106.1ms | species=2 | nodes=7.5
  Gen 1480 | wall= 170.3s | best=-0.60396 | mean=-0.76252 | gen=103.7ms | species=2 | nodes=7.5
  Gen 1490 | wall= 171.4s | best=-0.60396 | mean=-0.77998 | gen=105.6ms | species=2 | nodes=7.5
  Gen 1500 | wall= 172.5s | best=-0.60396 | mean=-0.75499 | gen=103.2ms | species=2 | nodes=7.4
  Gen 1510 | wall= 173.6s | best=-0.60396 | mean=-0.74701 | gen=103.8ms | species=2 | nodes=7.3
  Gen 1520 | wall= 174.7s | best=-0.60357 | mean=-0.74739 | gen=104.3ms | species=2 | nodes=7.7
  Gen 1530 | wall= 175.8s | best=-0.60357 | mean=-0.73514 | gen=104.2ms | species=2 | nodes=7.6
  Gen 1540 | wall= 177.0s | best=-0.60357 | mean=-0.74485 | gen=113.4ms | species=2 | nodes=7.7
  Gen 1550 | wall= 178.1s | best=-0.60357 | mean=-0.76605 | gen=108.1ms | species=2 | nodes=7.8
  Gen 1560 | wall= 179.3s | best=-0.60357 | mean=-0.75319 | gen=106.4ms | species=2 | nodes=7.8
  Gen 1570 | wall= 180.4s | best=-0.60357 | mean=-0.75314 | gen=107.1ms | species=2 | nodes=7.8
  Gen 1580 | wall= 181.5s | best=-0.60357 | mean=-0.76254 | gen=108.5ms | species=2 | nodes=7.8
  Gen 1590 | wall= 182.6s | best=-0.60357 | mean=-0.74264 | gen=107.0ms | species=2 | nodes=7.8
  Gen 1600 | wall= 183.8s | best=-0.60334 | mean=-0.74233 | gen=106.8ms | species=2 | nodes=7.6
  Gen 1610 | wall= 184.9s | best=-0.60334 | mean=-0.76054 | gen=107.4ms | species=2 | nodes=7.6
  Gen 1620 | wall= 186.0s | best=-0.60334 | mean=-0.76121 | gen=105.2ms | species=2 | nodes=7.7
  Gen 1630 | wall= 187.2s | best=-0.60334 | mean=-0.75668 | gen=104.8ms | species=2 | nodes=7.7
  Gen 1640 | wall= 188.3s | best=-0.60334 | mean=-0.73554 | gen=106.6ms | species=2 | nodes=7.8
  Gen 1650 | wall= 189.4s | best=-0.60334 | mean=-0.75563 | gen=104.3ms | species=2 | nodes=7.7
  Gen 1660 | wall= 190.6s | best=-0.60334 | mean=-0.73725 | gen=104.9ms | species=2 | nodes=7.7
  Gen 1670 | wall= 191.7s | best=-0.60334 | mean=-0.75950 | gen=106.3ms | species=2 | nodes=7.7
  Gen 1680 | wall= 192.8s | best=-0.60334 | mean=-0.74582 | gen=106.2ms | species=2 | nodes=7.3
  Gen 1690 | wall= 193.9s | best=-0.60334 | mean=-0.75302 | gen=103.7ms | species=2 | nodes=7.4
  Gen 1700 | wall= 195.0s | best=-0.60305 | mean=-0.73638 | gen=100.2ms | species=2 | nodes=7.3
  Gen 1710 | wall= 196.1s | best=-0.60305 | mean=-0.74020 | gen=104.6ms | species=2 | nodes=7.4
  Gen 1720 | wall= 197.2s | best=-0.60305 | mean=-0.75039 | gen=101.9ms | species=2 | nodes=7.3
  Gen 1730 | wall= 198.3s | best=-0.60305 | mean=-0.74478 | gen=103.9ms | species=2 | nodes=7.3
  Gen 1740 | wall= 199.4s | best=-0.60305 | mean=-0.77112 | gen=108.1ms | species=2 | nodes=7.4
  Gen 1750 | wall= 200.5s | best=-0.60305 | mean=-0.75150 | gen=105.0ms | species=2 | nodes=7.5
  Gen 1760 | wall= 201.6s | best=-0.60305 | mean=-0.74571 | gen=105.0ms | species=2 | nodes=7.4
  Gen 1770 | wall= 202.8s | best=-0.60305 | mean=-0.74464 | gen=104.6ms | species=2 | nodes=7.2
  Gen 1780 | wall= 203.9s | best=-0.60305 | mean=-0.77246 | gen=104.2ms | species=2 | nodes=7.2
  Gen 1790 | wall= 205.0s | best=-0.60305 | mean=-0.75820 | gen=104.1ms | species=2 | nodes=7.2
  Gen 1800 | wall= 206.1s | best=-0.60305 | mean=-0.74863 | gen=108.8ms | species=2 | nodes=7.4
  Gen 1810 | wall= 207.3s | best=-0.60305 | mean=-0.74418 | gen=105.7ms | species=2 | nodes=7.3
  Gen 1820 | wall= 208.4s | best=-0.60280 | mean=-0.73858 | gen=111.3ms | species=2 | nodes=7.4
  Gen 1830 | wall= 209.6s | best=-0.60280 | mean=-0.75186 | gen=107.6ms | species=2 | nodes=7.0
  Gen 1840 | wall= 210.8s | best=-0.60278 | mean=-0.74228 | gen=107.7ms | species=2 | nodes=7.0
  Gen 1850 | wall= 211.9s | best=-0.60278 | mean=-0.73400 | gen=110.6ms | species=2 | nodes=7.0
  Gen 1860 | wall= 213.1s | best=-0.60278 | mean=-0.73989 | gen=106.7ms | species=2 | nodes=7.0
  Gen 1870 | wall= 214.2s | best=-0.60278 | mean=-0.73650 | gen=106.7ms | species=2 | nodes=7.0
  Gen 1880 | wall= 215.4s | best=-0.60278 | mean=-0.76267 | gen=105.2ms | species=2 | nodes=7.0
  Gen 1890 | wall= 216.5s | best=-0.60235 | mean=-0.74015 | gen=105.5ms | species=2 | nodes=7.0
  Gen 1900 | wall= 217.6s | best=-0.60223 | mean=-0.74657 | gen=105.5ms | species=2 | nodes=7.0
  Gen 1910 | wall= 218.8s | best=-0.60223 | mean=-0.75431 | gen=105.1ms | species=2 | nodes=7.0
  Gen 1920 | wall= 219.9s | best=-0.60223 | mean=-0.76941 | gen=103.7ms | species=2 | nodes=7.0
  Gen 1930 | wall= 221.0s | best=-0.60223 | mean=-0.74114 | gen=108.0ms | species=2 | nodes=7.0
  Gen 1940 | wall= 222.1s | best=-0.60184 | mean=-0.73137 | gen=106.4ms | species=2 | nodes=7.0
  Gen 1950 | wall= 223.3s | best=-0.60184 | mean=-0.75187 | gen=103.6ms | species=2 | nodes=7.0
  Gen 1960 | wall= 224.4s | best=-0.60184 | mean=-0.75519 | gen=104.5ms | species=2 | nodes=7.0
  Gen 1970 | wall= 225.5s | best=-0.60184 | mean=-0.74129 | gen=105.5ms | species=2 | nodes=7.0
  Gen 1980 | wall= 226.6s | best=-0.60184 | mean=-0.76029 | gen=104.1ms | species=2 | nodes=7.0
  Gen 1990 | wall= 227.7s | best=-0.60184 | mean=-0.74745 | gen=104.5ms | species=2 | nodes=7.1
  Gen 2000 | wall= 228.8s | best=-0.60184 | mean=-0.74597 | gen=103.6ms | species=2 | nodes=7.0
  Gen 2010 | wall= 229.9s | best=-0.60147 | mean=-0.74018 | gen=104.4ms | species=2 | nodes=7.0
  Gen 2020 | wall= 231.0s | best=-0.60077 | mean=-0.73985 | gen=105.2ms | species=2 | nodes=7.0
  Gen 2030 | wall= 232.1s | best=-0.59996 | mean=-0.76859 | gen=109.4ms | species=2 | nodes=7.2
  Gen 2040 | wall= 233.2s | best=-0.59996 | mean=-0.78150 | gen=104.3ms | species=2 | nodes=7.3
  Gen 2050 | wall= 234.3s | best=-0.59940 | mean=-0.77184 | gen=102.5ms | species=2 | nodes=7.3
  Gen 2060 | wall= 235.4s | best=-0.59940 | mean=-0.74530 | gen=103.6ms | species=2 | nodes=7.4
  Gen 2070 | wall= 236.6s | best=-0.59940 | mean=-0.75431 | gen=103.4ms | species=2 | nodes=7.4
  Gen 2080 | wall= 237.7s | best=-0.59940 | mean=-0.76538 | gen=103.0ms | species=2 | nodes=7.5
  Gen 2090 | wall= 238.8s | best=-0.59940 | mean=-0.76038 | gen=104.6ms | species=2 | nodes=7.7
  Gen 2100 | wall= 239.9s | best=-0.59940 | mean=-0.76769 | gen=104.5ms | species=2 | nodes=7.7
  Gen 2110 | wall= 241.1s | best=-0.59940 | mean=-0.76107 | gen=114.0ms | species=2 | nodes=7.7
  Gen 2120 | wall= 242.2s | best=-0.59940 | mean=-0.76892 | gen=107.7ms | species=2 | nodes=7.7
  Gen 2130 | wall= 243.4s | best=-0.59795 | mean=-0.74877 | gen=107.1ms | species=2 | nodes=7.7
  Gen 2140 | wall= 244.5s | best=-0.59795 | mean=-0.75441 | gen=105.0ms | species=2 | nodes=7.7
  Gen 2150 | wall= 245.7s | best=-0.59795 | mean=-0.76860 | gen=106.3ms | species=2 | nodes=7.8
  Gen 2160 | wall= 246.8s | best=-0.59795 | mean=-0.75684 | gen=109.0ms | species=2 | nodes=7.7
  Gen 2170 | wall= 248.0s | best=-0.59795 | mean=-0.75499 | gen=108.6ms | species=2 | nodes=7.7
  Gen 2180 | wall= 249.1s | best=-0.59795 | mean=-0.78208 | gen=105.2ms | species=2 | nodes=7.7
  Gen 2190 | wall= 250.2s | best=-0.59795 | mean=-0.75474 | gen=104.8ms | species=2 | nodes=7.7
  Gen 2200 | wall= 251.4s | best=-0.59795 | mean=-0.75212 | gen=105.4ms | species=2 | nodes=7.7
  Gen 2210 | wall= 252.5s | best=-0.59795 | mean=-0.74823 | gen=106.7ms | species=2 | nodes=7.6
  Gen 2220 | wall= 253.6s | best=-0.59795 | mean=-0.74573 | gen=105.0ms | species=2 | nodes=7.5
  Gen 2230 | wall= 254.7s | best=-0.59795 | mean=-0.75978 | gen=104.2ms | species=2 | nodes=7.7
