E0427 01:21:16.655695   26106 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 01:21:16.689768   26065 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[SQRT_POP400_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=400, species=20
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_sqrt_pop400_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83802 | gen=355.1ms | species=3 | nodes=3.1
  Gen  650 | wall=  50.5s | best=-0.63590 | mean=-0.83857 | gen=67.6ms | species=5 | nodes=12.1
  Gen  660 | wall=  51.8s | best=-0.63569 | mean=-0.83981 | gen=64.5ms | species=5 | nodes=12.0
  Gen  670 | wall=  52.5s | best=-0.63518 | mean=-0.80516 | gen=65.0ms | species=5 | nodes=12.3
  Gen  680 | wall=  53.2s | best=-0.63392 | mean=-0.80937 | gen=72.5ms | species=5 | nodes=12.5
  Gen  690 | wall=  53.9s | best=-0.63392 | mean=-0.84889 | gen=64.9ms | species=5 | nodes=12.5
  Gen  700 | wall=  54.7s | best=-0.63307 | mean=-0.83182 | gen=67.9ms | species=5 | nodes=12.6
  Gen  710 | wall=  55.4s | best=-0.63275 | mean=-0.83502 | gen=64.2ms | species=5 | nodes=12.9
  Gen  720 | wall=  56.1s | best=-0.63197 | mean=-0.87585 | gen=67.5ms | species=5 | nodes=12.9
  Gen  730 | wall=  56.9s | best=-0.63100 | mean=-0.80729 | gen=69.4ms | species=4 | nodes=13.8
  Gen  740 | wall=  57.6s | best=-0.63096 | mean=-0.84441 | gen=66.5ms | species=3 | nodes=14.7
  Gen  750 | wall=  58.3s | best=-0.63096 | mean=-0.84397 | gen=63.3ms | species=3 | nodes=14.8
  Gen  760 | wall=  59.0s | best=-0.63035 | mean=-0.91608 | gen=64.3ms | species=3 | nodes=14.6
  Gen  770 | wall=  59.7s | best=-0.63035 | mean=-0.95455 | gen=66.4ms | species=2 | nodes=14.1
  Gen  780 | wall=  60.5s | best=-0.63035 | mean=-0.85742 | gen=63.3ms | species=2 | nodes=14.3
  Gen  790 | wall=  61.2s | best=-0.63035 | mean=-0.90892 | gen=65.8ms | species=2 | nodes=14.7
  Gen  800 | wall=  61.9s | best=-0.63035 | mean=-0.86247 | gen=67.9ms | species=2 | nodes=14.5
  Gen  810 | wall=  62.6s | best=-0.63035 | mean=-0.82089 | gen=66.5ms | species=2 | nodes=15.1
  Gen  820 | wall=  63.4s | best=-0.62975 | mean=-0.86774 | gen=63.6ms | species=2 | nodes=15.1
  Gen  830 | wall=  64.1s | best=-0.62975 | mean=-0.87795 | gen=65.6ms | species=2 | nodes=14.0
  Gen  840 | wall=  64.8s | best=-0.62975 | mean=-0.85078 | gen=66.5ms | species=2 | nodes=14.4
  Gen  850 | wall=  65.5s | best=-0.62973 | mean=-0.84064 | gen=63.8ms | species=2 | nodes=13.8
  Gen  860 | wall=  66.2s | best=-0.62962 | mean=-0.90158 | gen=61.6ms | species=2 | nodes=13.6
  Gen  870 | wall=  66.9s | best=-0.62828 | mean=-0.93486 | gen=68.7ms | species=2 | nodes=12.9
  Gen  880 | wall=  67.6s | best=-0.62828 | mean=-0.95184 | gen=64.7ms | species=2 | nodes=12.9
  Gen  890 | wall=  68.3s | best=-0.62828 | mean=-0.98746 | gen=66.1ms | species=2 | nodes=13.1
  Gen  900 | wall=  69.0s | best=-0.62828 | mean=-0.97912 | gen=65.8ms | species=2 | nodes=13.1
  Gen  910 | wall=  69.7s | best=-0.62828 | mean=-0.90306 | gen=66.1ms | species=2 | nodes=12.9
  Gen  920 | wall=  70.4s | best=-0.62828 | mean=-0.95963 | gen=66.5ms | species=2 | nodes=12.9
  Gen  930 | wall=  71.1s | best=-0.62825 | mean=-0.93245 | gen=63.7ms | species=2 | nodes=13.1
  Gen  940 | wall=  71.8s | best=-0.62825 | mean=-0.95727 | gen=62.9ms | species=2 | nodes=13.0
  Gen  950 | wall=  72.5s | best=-0.62818 | mean=-0.95298 | gen=63.2ms | species=2 | nodes=13.0
  Gen  960 | wall=  73.2s | best=-0.62810 | mean=-0.95716 | gen=61.8ms | species=2 | nodes=13.0
  Gen  970 | wall=  73.9s | best=-0.62783 | mean=-1.00671 | gen=64.8ms | species=2 | nodes=13.0
  Gen  980 | wall=  74.6s | best=-0.62783 | mean=-0.89808 | gen=64.8ms | species=2 | nodes=13.0
  Gen  990 | wall=  75.3s | best=-0.62783 | mean=-0.91674 | gen=63.3ms | species=2 | nodes=13.1
  Gen 1000 | wall=  76.0s | best=-0.62783 | mean=-0.95008 | gen=67.6ms | species=2 | nodes=13.0
  Gen 1010 | wall=  76.7s | best=-0.62773 | mean=-0.94801 | gen=67.3ms | species=2 | nodes=12.7
  Gen 1020 | wall=  77.4s | best=-0.62772 | mean=-0.92605 | gen=62.4ms | species=2 | nodes=12.9
  Gen 1030 | wall=  78.1s | best=-0.62772 | mean=-0.93999 | gen=68.9ms | species=2 | nodes=13.0
  Gen 1040 | wall=  78.8s | best=-0.62772 | mean=-0.97151 | gen=86.7ms | species=2 | nodes=13.3
  Gen 1050 | wall=  79.6s | best=-0.62726 | mean=-1.03111 | gen=63.2ms | species=2 | nodes=13.2
  Gen 1060 | wall=  80.3s | best=-0.62654 | mean=-0.94050 | gen=64.8ms | species=2 | nodes=13.0
  Gen 1070 | wall=  81.0s | best=-0.62654 | mean=-1.01540 | gen=64.6ms | species=2 | nodes=13.0
  Gen 1080 | wall=  81.7s | best=-0.62654 | mean=-0.95359 | gen=61.7ms | species=2 | nodes=13.1
  Gen 1090 | wall=  82.4s | best=-0.62615 | mean=-0.95739 | gen=66.4ms | species=2 | nodes=13.0
  Gen 1100 | wall=  83.2s | best=-0.62615 | mean=-1.02429 | gen=65.3ms | species=2 | nodes=13.0
  Gen 1110 | wall=  83.9s | best=-0.62535 | mean=-1.03193 | gen=63.7ms | species=2 | nodes=13.2
  Gen 1120 | wall=  85.0s | best=-0.62483 | mean=-0.99367 | gen=62.8ms | species=2 | nodes=13.4
  Gen 1130 | wall=  85.7s | best=-0.62483 | mean=-1.10410 | gen=65.3ms | species=2 | nodes=13.6
  Gen 1140 | wall=  86.4s | best=-0.62442 | mean=-0.98733 | gen=63.1ms | species=2 | nodes=14.0
  Gen 1150 | wall=  87.1s | best=-0.62351 | mean=-1.00264 | gen=64.9ms | species=2 | nodes=14.4
  Gen 1160 | wall=  87.8s | best=-0.62351 | mean=-1.01547 | gen=63.1ms | species=2 | nodes=14.5
  Gen 1170 | wall=  88.5s | best=-0.62252 | mean=-1.02480 | gen=63.6ms | species=2 | nodes=14.6
  Gen 1180 | wall=  89.2s | best=-0.62252 | mean=-0.99995 | gen=64.4ms | species=2 | nodes=14.3
  Gen 1190 | wall=  89.9s | best=-0.62182 | mean=-1.02655 | gen=66.4ms | species=2 | nodes=14.7
  Gen 1200 | wall=  90.6s | best=-0.62182 | mean=-1.04753 | gen=69.4ms | species=2 | nodes=14.3
  Gen 1210 | wall=  91.3s | best=-0.62182 | mean=-1.00476 | gen=64.3ms | species=2 | nodes=14.5
  Gen 1220 | wall=  92.0s | best=-0.62182 | mean=-1.04670 | gen=64.7ms | species=2 | nodes=14.3
  Gen 1230 | wall=  92.7s | best=-0.62182 | mean=-0.94397 | gen=61.3ms | species=2 | nodes=14.5
  Gen 1240 | wall=  93.4s | best=-0.62182 | mean=-1.07018 | gen=63.0ms | species=2 | nodes=14.4
  Gen 1250 | wall=  94.1s | best=-0.62182 | mean=-1.02251 | gen=67.1ms | species=2 | nodes=14.6
  Gen 1260 | wall=  94.8s | best=-0.62182 | mean=-1.00324 | gen=65.2ms | species=2 | nodes=14.4
  Gen 1270 | wall=  95.6s | best=-0.62182 | mean=-0.92729 | gen=63.7ms | species=2 | nodes=14.3
  Gen 1280 | wall=  96.3s | best=-0.62170 | mean=-1.01946 | gen=67.2ms | species=2 | nodes=14.3
  Gen 1290 | wall=  97.0s | best=-0.62157 | mean=-0.95270 | gen=66.2ms | species=2 | nodes=14.4
  Gen 1300 | wall=  97.7s | best=-0.62157 | mean=-1.03097 | gen=66.7ms | species=2 | nodes=14.2
  Gen 1310 | wall=  98.4s | best=-0.62157 | mean=-1.01521 | gen=63.5ms | species=2 | nodes=14.3
  Gen 1320 | wall=  99.1s | best=-0.62157 | mean=-1.01137 | gen=67.2ms | species=2 | nodes=14.3
  Gen 1330 | wall=  99.8s | best=-0.62157 | mean=-1.07856 | gen=67.1ms | species=2 | nodes=14.3
  Gen 1340 | wall= 100.5s | best=-0.62157 | mean=-1.00981 | gen=62.1ms | species=2 | nodes=14.3
  Gen 1350 | wall= 101.3s | best=-0.62083 | mean=-1.04840 | gen=64.1ms | species=2 | nodes=14.3
  Gen 1360 | wall= 102.0s | best=-0.62083 | mean=-1.01169 | gen=63.8ms | species=2 | nodes=14.3
  Gen 1370 | wall= 102.7s | best=-0.62083 | mean=-0.99086 | gen=67.6ms | species=2 | nodes=14.2
  Gen 1380 | wall= 103.4s | best=-0.62083 | mean=-0.93772 | gen=67.2ms | species=2 | nodes=14.3
  Gen 1390 | wall= 104.1s | best=-0.62083 | mean=-0.93265 | gen=63.6ms | species=2 | nodes=14.4
  Gen 1400 | wall= 104.8s | best=-0.62083 | mean=-1.03126 | gen=62.7ms | species=2 | nodes=14.4
  Gen 1410 | wall= 105.5s | best=-0.62083 | mean=-1.05057 | gen=62.9ms | species=2 | nodes=14.4
  Gen 1420 | wall= 106.2s | best=-0.62083 | mean=-0.96546 | gen=63.3ms | species=2 | nodes=14.3
  Gen 1430 | wall= 106.9s | best=-0.62083 | mean=-1.00980 | gen=64.5ms | species=2 | nodes=14.3
  Gen 1440 | wall= 107.6s | best=-0.62083 | mean=-1.09402 | gen=62.4ms | species=2 | nodes=14.3
  Gen 1450 | wall= 108.3s | best=-0.62083 | mean=-0.94839 | gen=66.1ms | species=2 | nodes=14.2
  Gen 1460 | wall= 109.0s | best=-0.62083 | mean=-1.03706 | gen=62.4ms | species=2 | nodes=13.6
  Gen 1470 | wall= 109.7s | best=-0.62083 | mean=-1.03902 | gen=63.6ms | species=2 | nodes=13.8
  Gen 1480 | wall= 110.4s | best=-0.62083 | mean=-1.06259 | gen=63.1ms | species=2 | nodes=13.7
  Gen 1490 | wall= 111.1s | best=-0.62083 | mean=-1.03673 | gen=63.6ms | species=2 | nodes=13.6
  Gen 1500 | wall= 111.8s | best=-0.62083 | mean=-1.02847 | gen=63.4ms | species=2 | nodes=13.8
  Gen 1510 | wall= 112.5s | best=-0.62083 | mean=-0.95445 | gen=62.9ms | species=2 | nodes=14.2
  Gen 1520 | wall= 113.2s | best=-0.62072 | mean=-1.00148 | gen=61.9ms | species=2 | nodes=14.1
  Gen 1530 | wall= 113.9s | best=-0.62063 | mean=-1.02144 | gen=63.8ms | species=2 | nodes=14.2
  Gen 1540 | wall= 114.6s | best=-0.62063 | mean=-0.99853 | gen=65.8ms | species=2 | nodes=14.1
  Gen 1550 | wall= 115.3s | best=-0.62063 | mean=-0.99827 | gen=63.6ms | species=2 | nodes=14.2
  Gen 1560 | wall= 116.0s | best=-0.62063 | mean=-0.96923 | gen=62.2ms | species=2 | nodes=14.0
  Gen 1570 | wall= 117.2s | best=-0.62063 | mean=-0.99751 | gen=63.9ms | species=2 | nodes=14.0
  Gen 1580 | wall= 117.9s | best=-0.62063 | mean=-0.96723 | gen=63.5ms | species=2 | nodes=13.9
  Gen 1590 | wall= 118.6s | best=-0.62063 | mean=-1.00691 | gen=66.5ms | species=2 | nodes=13.9
  Gen 1600 | wall= 119.3s | best=-0.62063 | mean=-1.01473 | gen=62.4ms | species=2 | nodes=14.0
  Gen 1610 | wall= 120.0s | best=-0.62063 | mean=-0.97829 | gen=65.1ms | species=2 | nodes=13.9
  Gen 1620 | wall= 120.7s | best=-0.62063 | mean=-1.00745 | gen=65.8ms | species=2 | nodes=14.1
  Gen 1630 | wall= 121.4s | best=-0.62063 | mean=-0.96163 | gen=62.6ms | species=2 | nodes=14.0
  Gen 1640 | wall= 122.1s | best=-0.62063 | mean=-0.97312 | gen=64.3ms | species=2 | nodes=13.9
  Gen 1650 | wall= 122.8s | best=-0.62063 | mean=-0.98696 | gen=62.2ms | species=2 | nodes=14.1
  Gen 1660 | wall= 123.5s | best=-0.62063 | mean=-0.88816 | gen=65.2ms | species=2 | nodes=14.2
  Gen 1670 | wall= 124.2s | best=-0.62063 | mean=-0.99654 | gen=63.4ms | species=2 | nodes=14.0
  Gen 1680 | wall= 124.9s | best=-0.62063 | mean=-0.98160 | gen=64.0ms | species=2 | nodes=13.9
  Gen 1690 | wall= 125.6s | best=-0.62063 | mean=-1.03641 | gen=67.9ms | species=2 | nodes=14.0
  Gen 1700 | wall= 126.3s | best=-0.62063 | mean=-0.95327 | gen=62.4ms | species=2 | nodes=14.1
  Gen 1710 | wall= 127.0s | best=-0.62063 | mean=-1.04166 | gen=64.3ms | species=2 | nodes=14.1
  Gen 1720 | wall= 127.7s | best=-0.62063 | mean=-1.03539 | gen=61.9ms | species=2 | nodes=14.0
  Gen 1730 | wall= 128.5s | best=-0.62063 | mean=-0.93460 | gen=66.9ms | species=2 | nodes=13.9
  Gen 1740 | wall= 129.2s | best=-0.62063 | mean=-0.97099 | gen=62.5ms | species=2 | nodes=14.1
  Gen 1750 | wall= 129.9s | best=-0.62063 | mean=-0.93828 | gen=65.0ms | species=2 | nodes=14.0
  Gen 1760 | wall= 130.6s | best=-0.62063 | mean=-1.02885 | gen=62.3ms | species=2 | nodes=13.9
  Gen 1770 | wall= 131.3s | best=-0.62063 | mean=-1.09153 | gen=67.0ms | species=2 | nodes=14.0
  Gen 1780 | wall= 132.0s | best=-0.62063 | mean=-1.02614 | gen=68.3ms | species=2 | nodes=14.0
  Gen 1790 | wall= 132.8s | best=-0.62063 | mean=-1.02485 | gen=62.9ms | species=2 | nodes=14.1
  Gen 1800 | wall= 133.5s | best=-0.62063 | mean=-1.05677 | gen=65.0ms | species=2 | nodes=14.2
  Gen 1810 | wall= 134.2s | best=-0.62063 | mean=-0.98281 | gen=63.0ms | species=2 | nodes=14.3
  Gen 1820 | wall= 134.8s | best=-0.62063 | mean=-0.90852 | gen=62.5ms | species=2 | nodes=14.0
  Gen 1830 | wall= 135.5s | best=-0.62063 | mean=-0.98627 | gen=69.1ms | species=2 | nodes=14.0
  Gen 1840 | wall= 136.2s | best=-0.62063 | mean=-0.96721 | gen=66.1ms | species=2 | nodes=14.0
  Gen 1850 | wall= 136.9s | best=-0.62063 | mean=-1.00031 | gen=62.9ms | species=2 | nodes=14.0
  Gen 1860 | wall= 137.6s | best=-0.62063 | mean=-1.08636 | gen=63.0ms | species=2 | nodes=14.2
  Gen 1870 | wall= 138.3s | best=-0.62041 | mean=-1.03851 | gen=61.8ms | species=2 | nodes=14.4
  Gen 1880 | wall= 139.0s | best=-0.62041 | mean=-1.05154 | gen=62.3ms | species=2 | nodes=14.3
  Gen 1890 | wall= 139.7s | best=-0.62041 | mean=-0.95529 | gen=63.3ms | species=2 | nodes=14.3
  Gen 1900 | wall= 140.4s | best=-0.62041 | mean=-1.01044 | gen=65.7ms | species=2 | nodes=14.4
  Gen 1910 | wall= 141.2s | best=-0.62041 | mean=-1.04809 | gen=63.4ms | species=2 | nodes=14.3
  Gen 1920 | wall= 141.9s | best=-0.62041 | mean=-0.97411 | gen=62.2ms | species=2 | nodes=14.3
  Gen 1930 | wall= 142.6s | best=-0.62041 | mean=-1.01445 | gen=64.8ms | species=2 | nodes=14.3
  Gen 1940 | wall= 143.3s | best=-0.62041 | mean=-0.98358 | gen=62.4ms | species=2 | nodes=14.4
  Gen 1950 | wall= 143.9s | best=-0.62017 | mean=-1.08029 | gen=63.6ms | species=2 | nodes=14.2
  Gen 1960 | wall= 144.7s | best=-0.62017 | mean=-0.99406 | gen=63.6ms | species=2 | nodes=14.1
  Gen 1970 | wall= 145.4s | best=-0.62017 | mean=-1.00187 | gen=63.1ms | species=2 | nodes=14.2
  Gen 1980 | wall= 146.1s | best=-0.62017 | mean=-1.03872 | gen=63.6ms | species=2 | nodes=14.1
  Gen 1990 | wall= 146.8s | best=-0.62017 | mean=-1.05514 | gen=62.0ms | species=2 | nodes=14.0
  Gen 2000 | wall= 147.5s | best=-0.62017 | mean=-1.01987 | gen=62.5ms | species=2 | nodes=14.0
  Gen 2010 | wall= 148.1s | best=-0.62017 | mean=-1.09747 | gen=64.1ms | species=2 | nodes=14.1
  Gen 2020 | wall= 148.8s | best=-0.62017 | mean=-1.07692 | gen=63.0ms | species=2 | nodes=14.1
  Gen 2030 | wall= 150.0s | best=-0.62017 | mean=-1.00386 | gen=61.7ms | species=2 | nodes=14.2
  Gen 2040 | wall= 150.7s | best=-0.62017 | mean=-0.95161 | gen=62.0ms | species=2 | nodes=14.1
  Gen 2050 | wall= 151.4s | best=-0.62017 | mean=-1.02552 | gen=63.0ms | species=2 | nodes=13.9
  Gen 2060 | wall= 152.1s | best=-0.62017 | mean=-1.01518 | gen=63.2ms | species=2 | nodes=13.9
  Gen 2070 | wall= 152.8s | best=-0.62017 | mean=-1.10500 | gen=65.9ms | species=2 | nodes=13.5
  Gen 2080 | wall= 153.5s | best=-0.62017 | mean=-1.00109 | gen=66.3ms | species=2 | nodes=13.5
  Gen 2090 | wall= 154.2s | best=-0.62017 | mean=-1.01917 | gen=64.1ms | species=2 | nodes=13.5
  Gen 2100 | wall= 154.9s | best=-0.62017 | mean=-0.99889 | gen=63.2ms | species=2 | nodes=13.6
  Gen 2110 | wall= 155.6s | best=-0.62017 | mean=-1.04339 | gen=62.7ms | species=2 | nodes=13.6
  Gen 2120 | wall= 156.3s | best=-0.62017 | mean=-1.04373 | gen=67.5ms | species=2 | nodes=13.5
  Gen 2130 | wall= 157.0s | best=-0.62017 | mean=-0.96354 | gen=65.7ms | species=2 | nodes=13.4
  Gen 2140 | wall= 157.7s | best=-0.62017 | mean=-1.00609 | gen=62.6ms | species=2 | nodes=13.4
  Gen 2150 | wall= 158.4s | best=-0.62016 | mean=-0.97999 | gen=61.3ms | species=2 | nodes=13.4
  Gen 2160 | wall= 159.1s | best=-0.62016 | mean=-1.05526 | gen=67.3ms | species=2 | nodes=13.3
  Gen 2170 | wall= 159.8s | best=-0.62016 | mean=-0.95266 | gen=61.4ms | species=2 | nodes=13.6
  Gen 2180 | wall= 160.5s | best=-0.62016 | mean=-1.02748 | gen=68.6ms | species=2 | nodes=13.4
  Gen 2190 | wall= 161.2s | best=-0.62016 | mean=-1.00180 | gen=64.8ms | species=2 | nodes=13.2
  Gen 2200 | wall= 161.8s | best=-0.62016 | mean=-1.19886 | gen=61.0ms | species=2 | nodes=13.4
  Gen 2210 | wall= 162.5s | best=-0.62016 | mean=-1.07279 | gen=66.7ms | species=2 | nodes=13.4
  Gen 2220 | wall= 163.2s | best=-0.62016 | mean=-0.92878 | gen=63.0ms | species=2 | nodes=13.3
  Gen 2230 | wall= 163.9s | best=-0.62016 | mean=-1.05301 | gen=65.4ms | species=2 | nodes=13.3
