E0427 00:43:28.498789   24697 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 00:43:28.534194   24637 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=2000, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67685 | mean=-0.84620 | gen=612.0ms | species=10 | nodes=3.1
  Gen  270 | wall=  84.2s | best=-0.64436 | mean=-0.74641 | gen=304.9ms | species=10 | nodes=7.1
  Gen  280 | wall=  87.3s | best=-0.64410 | mean=-0.74820 | gen=303.7ms | species=10 | nodes=7.0
  Gen  290 | wall=  90.4s | best=-0.64401 | mean=-0.76319 | gen=298.8ms | species=8 | nodes=6.5
  Gen  300 | wall=  93.5s | best=-0.64393 | mean=-0.76579 | gen=296.8ms | species=8 | nodes=6.3
  Gen  310 | wall=  96.5s | best=-0.64383 | mean=-0.76722 | gen=293.5ms | species=8 | nodes=6.6
  Gen  320 | wall=  99.5s | best=-0.64346 | mean=-0.75915 | gen=297.7ms | species=8 | nodes=6.6
  Gen  330 | wall= 102.5s | best=-0.64320 | mean=-0.75757 | gen=294.1ms | species=8 | nodes=6.4
  Gen  340 | wall= 105.6s | best=-0.64318 | mean=-0.77823 | gen=295.4ms | species=8 | nodes=6.4
  Gen  350 | wall= 108.6s | best=-0.64300 | mean=-0.77989 | gen=293.7ms | species=6 | nodes=7.0
  Gen  360 | wall= 111.6s | best=-0.64300 | mean=-0.78304 | gen=296.9ms | species=6 | nodes=6.8
  Gen  370 | wall= 114.7s | best=-0.64300 | mean=-0.78799 | gen=301.7ms | species=5 | nodes=6.2
  Gen  380 | wall= 117.7s | best=-0.64270 | mean=-0.80403 | gen=294.1ms | species=5 | nodes=6.3
  Gen  390 | wall= 120.7s | best=-0.64264 | mean=-0.80703 | gen=293.3ms | species=5 | nodes=6.2
  Gen  400 | wall= 123.8s | best=-0.64263 | mean=-0.87674 | gen=292.0ms | species=5 | nodes=7.1
  Gen  410 | wall= 126.8s | best=-0.64244 | mean=-0.84760 | gen=295.0ms | species=6 | nodes=7.2
  Gen  420 | wall= 129.8s | best=-0.64244 | mean=-0.80459 | gen=294.0ms | species=10 | nodes=6.8
  Gen  430 | wall= 132.9s | best=-0.64243 | mean=-0.81460 | gen=297.4ms | species=10 | nodes=6.9
  Gen  440 | wall= 135.9s | best=-0.64225 | mean=-0.81906 | gen=296.9ms | species=10 | nodes=6.9
  Gen  450 | wall= 139.0s | best=-0.64199 | mean=-0.79838 | gen=298.2ms | species=10 | nodes=7.0
  Gen  460 | wall= 142.1s | best=-0.64199 | mean=-0.83164 | gen=298.3ms | species=10 | nodes=6.7
  Gen  470 | wall= 145.2s | best=-0.64178 | mean=-0.84199 | gen=313.3ms | species=10 | nodes=6.8
  Gen  480 | wall= 148.4s | best=-0.64148 | mean=-0.80982 | gen=302.3ms | species=9 | nodes=6.4
  Gen  490 | wall= 151.5s | best=-0.64097 | mean=-0.79659 | gen=297.9ms | species=9 | nodes=6.6
  Gen  500 | wall= 154.6s | best=-0.64063 | mean=-0.78859 | gen=301.1ms | species=10 | nodes=6.5
  Gen  510 | wall= 157.7s | best=-0.64019 | mean=-0.77633 | gen=305.5ms | species=9 | nodes=6.9
  Gen  520 | wall= 160.7s | best=-0.63945 | mean=-0.76095 | gen=296.1ms | species=9 | nodes=7.2
  Gen  530 | wall= 163.8s | best=-0.63833 | mean=-0.74494 | gen=296.6ms | species=9 | nodes=7.3
  Gen  540 | wall= 166.8s | best=-0.63753 | mean=-0.75621 | gen=296.8ms | species=9 | nodes=7.3
  Gen  550 | wall= 169.9s | best=-0.63687 | mean=-0.76139 | gen=292.2ms | species=9 | nodes=7.4
  Gen  560 | wall= 172.9s | best=-0.63624 | mean=-0.76211 | gen=288.9ms | species=9 | nodes=7.8
  Gen  570 | wall= 175.9s | best=-0.63581 | mean=-0.77512 | gen=310.3ms | species=9 | nodes=8.1
  Gen  580 | wall= 179.1s | best=-0.63543 | mean=-0.77555 | gen=302.9ms | species=8 | nodes=8.4
  Gen  590 | wall= 182.2s | best=-0.63525 | mean=-0.79821 | gen=303.7ms | species=8 | nodes=8.5
  Gen  600 | wall= 185.3s | best=-0.63417 | mean=-0.80431 | gen=303.1ms | species=10 | nodes=8.9
  Gen  610 | wall= 188.4s | best=-0.63366 | mean=-0.79365 | gen=302.9ms | species=10 | nodes=9.0
  Gen  620 | wall= 191.5s | best=-0.63289 | mean=-0.78716 | gen=304.5ms | species=10 | nodes=9.0
  Gen  630 | wall= 194.7s | best=-0.63287 | mean=-0.78408 | gen=302.5ms | species=10 | nodes=8.9
  Gen  640 | wall= 197.8s | best=-0.63287 | mean=-0.79695 | gen=308.5ms | species=10 | nodes=8.9
  Gen  650 | wall= 200.9s | best=-0.63270 | mean=-0.80652 | gen=302.1ms | species=10 | nodes=9.0
  Gen  660 | wall= 204.0s | best=-0.63181 | mean=-0.78623 | gen=295.7ms | species=10 | nodes=9.4
  Gen  670 | wall= 207.0s | best=-0.63101 | mean=-0.77841 | gen=301.2ms | species=10 | nodes=9.7
  Gen  680 | wall= 210.1s | best=-0.63047 | mean=-0.77849 | gen=312.8ms | species=10 | nodes=9.8
  Gen  690 | wall= 213.3s | best=-0.63004 | mean=-0.77264 | gen=305.5ms | species=10 | nodes=10.1
  Gen  700 | wall= 216.5s | best=-0.62971 | mean=-0.76611 | gen=306.7ms | species=10 | nodes=9.8
  Gen  710 | wall= 219.6s | best=-0.62953 | mean=-0.78841 | gen=304.7ms | species=10 | nodes=9.9
  Gen  720 | wall= 222.7s | best=-0.62930 | mean=-0.77875 | gen=300.0ms | species=10 | nodes=9.8
  Gen  730 | wall= 225.8s | best=-0.62906 | mean=-0.78725 | gen=306.9ms | species=10 | nodes=9.7
  Gen  740 | wall= 229.0s | best=-0.62878 | mean=-0.77270 | gen=305.0ms | species=10 | nodes=9.9
  Gen  750 | wall= 232.0s | best=-0.62843 | mean=-0.73724 | gen=295.5ms | species=8 | nodes=10.1
  Gen  760 | wall= 235.1s | best=-0.62796 | mean=-0.73548 | gen=294.2ms | species=7 | nodes=10.8
  Gen  770 | wall= 238.1s | best=-0.62705 | mean=-0.74234 | gen=305.7ms | species=7 | nodes=10.6
  Gen  780 | wall= 241.2s | best=-0.62705 | mean=-0.73637 | gen=305.4ms | species=6 | nodes=10.5
  Gen  790 | wall= 244.3s | best=-0.62585 | mean=-0.73941 | gen=306.6ms | species=6 | nodes=10.5
  Gen  800 | wall= 247.4s | best=-0.62585 | mean=-0.75291 | gen=297.4ms | species=6 | nodes=10.4
  Gen  810 | wall= 250.5s | best=-0.62585 | mean=-0.75372 | gen=301.4ms | species=6 | nodes=10.3
  Gen  820 | wall= 253.6s | best=-0.62523 | mean=-0.76495 | gen=296.6ms | species=5 | nodes=10.1
  Gen  830 | wall= 256.6s | best=-0.62368 | mean=-0.75616 | gen=298.6ms | species=5 | nodes=10.4
  Gen  840 | wall= 259.7s | best=-0.62356 | mean=-0.76148 | gen=299.9ms | species=5 | nodes=10.7
  Gen  850 | wall= 262.7s | best=-0.62321 | mean=-0.79161 | gen=289.8ms | species=2 | nodes=11.2
  Gen  860 | wall= 265.7s | best=-0.62321 | mean=-0.81831 | gen=293.8ms | species=3 | nodes=11.6
  Gen  870 | wall= 268.7s | best=-0.62321 | mean=-0.79506 | gen=293.5ms | species=3 | nodes=11.6
  Gen  880 | wall= 271.8s | best=-0.62321 | mean=-0.78587 | gen=296.3ms | species=2 | nodes=11.2
  Gen  890 | wall= 274.8s | best=-0.62184 | mean=-0.79752 | gen=299.4ms | species=2 | nodes=11.5
  Gen  900 | wall= 277.9s | best=-0.62103 | mean=-0.77205 | gen=297.9ms | species=2 | nodes=11.7
  Gen  910 | wall= 281.0s | best=-0.62103 | mean=-0.79390 | gen=295.2ms | species=3 | nodes=11.4
  Gen  920 | wall= 284.0s | best=-0.62103 | mean=-0.80309 | gen=296.1ms | species=3 | nodes=11.5
  Gen  930 | wall= 287.0s | best=-0.62103 | mean=-0.79225 | gen=296.3ms | species=3 | nodes=12.1
  Gen  940 | wall= 290.1s | best=-0.62085 | mean=-0.79054 | gen=291.8ms | species=3 | nodes=12.0
  Gen  950 | wall= 293.1s | best=-0.62085 | mean=-0.78017 | gen=307.3ms | species=3 | nodes=12.6
  Gen  960 | wall= 296.2s | best=-0.61844 | mean=-0.79883 | gen=293.5ms | species=3 | nodes=12.8
  Gen  970 | wall= 299.2s | best=-0.61758 | mean=-0.80222 | gen=289.3ms | species=3 | nodes=13.1
  Gen  980 | wall= 302.2s | best=-0.61758 | mean=-0.81732 | gen=290.0ms | species=2 | nodes=14.5
  Gen  990 | wall= 305.2s | best=-0.61673 | mean=-0.84621 | gen=299.7ms | species=2 | nodes=16.1
  Gen 1000 | wall= 308.4s | best=-0.61673 | mean=-0.80735 | gen=302.4ms | species=3 | nodes=16.3
  Gen 1010 | wall= 311.5s | best=-0.61599 | mean=-0.82584 | gen=303.1ms | species=2 | nodes=17.0
  Gen 1020 | wall= 314.6s | best=-0.61596 | mean=-0.81838 | gen=297.0ms | species=2 | nodes=17.5
  Gen 1030 | wall= 317.6s | best=-0.61587 | mean=-0.81798 | gen=298.1ms | species=2 | nodes=16.9
  Gen 1040 | wall= 320.7s | best=-0.61521 | mean=-0.80570 | gen=299.5ms | species=3 | nodes=16.3
  Gen 1050 | wall= 323.8s | best=-0.61437 | mean=-0.83607 | gen=295.3ms | species=3 | nodes=15.9
  Gen 1060 | wall= 326.8s | best=-0.61414 | mean=-0.82178 | gen=296.0ms | species=3 | nodes=16.6
  Gen 1070 | wall= 329.8s | best=-0.61369 | mean=-0.82551 | gen=301.7ms | species=3 | nodes=16.5
  Gen 1080 | wall= 332.9s | best=-0.61329 | mean=-0.83640 | gen=293.5ms | species=3 | nodes=15.5
  Gen 1090 | wall= 335.9s | best=-0.61271 | mean=-0.84374 | gen=292.6ms | species=2 | nodes=16.3
  Gen 1100 | wall= 339.0s | best=-0.61271 | mean=-0.86833 | gen=312.3ms | species=2 | nodes=15.8
  Gen 1110 | wall= 342.1s | best=-0.61271 | mean=-0.86868 | gen=307.4ms | species=2 | nodes=15.7
  Gen 1120 | wall= 345.2s | best=-0.61244 | mean=-0.85600 | gen=299.1ms | species=2 | nodes=15.8
  Gen 1130 | wall= 348.2s | best=-0.61244 | mean=-0.85473 | gen=302.5ms | species=2 | nodes=16.1
  Gen 1140 | wall= 351.4s | best=-0.61244 | mean=-0.85866 | gen=303.9ms | species=2 | nodes=16.3
  Gen 1150 | wall= 354.5s | best=-0.61244 | mean=-0.87211 | gen=299.5ms | species=2 | nodes=16.3
  Gen 1160 | wall= 357.6s | best=-0.61244 | mean=-0.86686 | gen=299.8ms | species=2 | nodes=16.3
  Gen 1170 | wall= 360.6s | best=-0.61244 | mean=-0.86221 | gen=297.8ms | species=2 | nodes=16.3
  Gen 1180 | wall= 363.7s | best=-0.61244 | mean=-0.85448 | gen=306.5ms | species=3 | nodes=16.5
  Gen 1190 | wall= 366.8s | best=-0.61244 | mean=-0.85406 | gen=296.0ms | species=3 | nodes=16.1
  Gen 1200 | wall= 369.9s | best=-0.61198 | mean=-0.85261 | gen=297.5ms | species=2 | nodes=18.1
  Gen 1210 | wall= 373.0s | best=-0.61198 | mean=-0.86052 | gen=308.9ms | species=2 | nodes=18.0
  Gen 1220 | wall= 376.2s | best=-0.61198 | mean=-0.87308 | gen=310.8ms | species=2 | nodes=17.8
  Gen 1230 | wall= 379.4s | best=-0.61198 | mean=-0.84635 | gen=307.8ms | species=2 | nodes=18.4
  Gen 1240 | wall= 382.5s | best=-0.61142 | mean=-0.84136 | gen=301.9ms | species=2 | nodes=18.9
  Gen 1250 | wall= 385.6s | best=-0.61106 | mean=-0.84522 | gen=303.4ms | species=2 | nodes=19.9
  Gen 1260 | wall= 388.7s | best=-0.61106 | mean=-0.87105 | gen=304.0ms | species=3 | nodes=20.6
  Gen 1270 | wall= 391.9s | best=-0.61071 | mean=-0.85998 | gen=303.3ms | species=3 | nodes=20.4
  Gen 1280 | wall= 395.0s | best=-0.61071 | mean=-0.86464 | gen=305.0ms | species=2 | nodes=21.2
  Gen 1290 | wall= 398.1s | best=-0.61071 | mean=-0.87686 | gen=303.2ms | species=2 | nodes=21.0
  Gen 1300 | wall= 401.2s | best=-0.61056 | mean=-0.86811 | gen=302.9ms | species=2 | nodes=21.7
  Gen 1310 | wall= 404.4s | best=-0.61056 | mean=-0.85457 | gen=312.0ms | species=2 | nodes=21.6
  Gen 1320 | wall= 407.6s | best=-0.61056 | mean=-0.86751 | gen=316.3ms | species=2 | nodes=22.0
  Gen 1330 | wall= 410.8s | best=-0.61056 | mean=-0.87610 | gen=308.2ms | species=2 | nodes=21.7
  Gen 1340 | wall= 413.9s | best=-0.61056 | mean=-0.85799 | gen=304.2ms | species=2 | nodes=22.1
  Gen 1350 | wall= 417.1s | best=-0.61056 | mean=-0.85920 | gen=309.9ms | species=2 | nodes=21.7
  Gen 1360 | wall= 420.3s | best=-0.61056 | mean=-0.88383 | gen=306.8ms | species=2 | nodes=22.2
  Gen 1370 | wall= 423.4s | best=-0.61056 | mean=-0.86734 | gen=312.3ms | species=2 | nodes=22.4
  Gen 1380 | wall= 426.5s | best=-0.61046 | mean=-0.86596 | gen=301.1ms | species=2 | nodes=22.3
  Gen 1390 | wall= 429.6s | best=-0.61046 | mean=-0.85754 | gen=303.5ms | species=2 | nodes=21.7
  Gen 1400 | wall= 432.8s | best=-0.61046 | mean=-0.85312 | gen=301.5ms | species=2 | nodes=21.7
  Gen 1410 | wall= 435.9s | best=-0.61046 | mean=-0.84714 | gen=316.4ms | species=2 | nodes=21.3
  Gen 1420 | wall= 439.1s | best=-0.61046 | mean=-0.84958 | gen=309.1ms | species=2 | nodes=21.5
  Gen 1430 | wall= 442.3s | best=-0.60996 | mean=-0.87440 | gen=306.7ms | species=2 | nodes=22.3
  Gen 1440 | wall= 445.5s | best=-0.60972 | mean=-0.87189 | gen=306.5ms | species=2 | nodes=22.2
  Gen 1450 | wall= 448.6s | best=-0.60972 | mean=-0.89598 | gen=306.7ms | species=2 | nodes=22.9
  Gen 1460 | wall= 451.7s | best=-0.60972 | mean=-0.86983 | gen=305.1ms | species=2 | nodes=23.3
  Gen 1470 | wall= 454.9s | best=-0.60972 | mean=-0.90294 | gen=305.9ms | species=2 | nodes=23.0
  Gen 1480 | wall= 458.0s | best=-0.60972 | mean=-0.88618 | gen=302.9ms | species=2 | nodes=22.9
  Gen 1490 | wall= 461.2s | best=-0.60972 | mean=-0.88140 | gen=304.1ms | species=2 | nodes=22.6
  Gen 1500 | wall= 464.3s | best=-0.60972 | mean=-0.87133 | gen=304.7ms | species=2 | nodes=23.0
  Gen 1510 | wall= 467.4s | best=-0.60972 | mean=-0.89585 | gen=319.3ms | species=2 | nodes=23.0
  Gen 1520 | wall= 470.6s | best=-0.60972 | mean=-0.89924 | gen=309.5ms | species=2 | nodes=23.0
  Gen 1530 | wall= 473.9s | best=-0.60972 | mean=-0.90680 | gen=312.2ms | species=2 | nodes=22.9
  Gen 1540 | wall= 477.0s | best=-0.60972 | mean=-0.89676 | gen=305.3ms | species=2 | nodes=22.3
  Gen 1550 | wall= 480.2s | best=-0.60972 | mean=-0.91410 | gen=304.1ms | species=2 | nodes=23.2
  Gen 1560 | wall= 483.3s | best=-0.60972 | mean=-0.87781 | gen=305.0ms | species=2 | nodes=24.4
  Gen 1570 | wall= 486.5s | best=-0.60972 | mean=-0.91401 | gen=306.2ms | species=2 | nodes=23.1
  Gen 1580 | wall= 489.6s | best=-0.60972 | mean=-0.92593 | gen=306.2ms | species=2 | nodes=22.7
  Gen 1590 | wall= 492.8s | best=-0.60972 | mean=-0.90833 | gen=303.9ms | species=2 | nodes=22.5
  Gen 1600 | wall= 495.9s | best=-0.60952 | mean=-0.89340 | gen=302.6ms | species=2 | nodes=22.6
  Gen 1610 | wall= 499.0s | best=-0.60952 | mean=-0.90498 | gen=304.9ms | species=2 | nodes=23.1
  Gen 1620 | wall= 502.2s | best=-0.60952 | mean=-0.87990 | gen=311.2ms | species=2 | nodes=22.8
  Gen 1630 | wall= 505.4s | best=-0.60952 | mean=-0.90405 | gen=313.0ms | species=2 | nodes=22.4
  Gen 1640 | wall= 508.6s | best=-0.60952 | mean=-0.86699 | gen=304.5ms | species=2 | nodes=22.6
  Gen 1650 | wall= 511.8s | best=-0.60949 | mean=-0.87703 | gen=303.7ms | species=2 | nodes=23.0
  Gen 1660 | wall= 514.9s | best=-0.60949 | mean=-0.90402 | gen=306.4ms | species=2 | nodes=22.8
  Gen 1670 | wall= 518.1s | best=-0.60949 | mean=-0.87702 | gen=301.4ms | species=2 | nodes=22.6
  Gen 1680 | wall= 521.2s | best=-0.60949 | mean=-0.88456 | gen=302.8ms | species=2 | nodes=22.7
  Gen 1690 | wall= 524.3s | best=-0.60949 | mean=-0.89221 | gen=307.0ms | species=2 | nodes=22.5
  Gen 1700 | wall= 527.4s | best=-0.60949 | mean=-0.88984 | gen=304.9ms | species=2 | nodes=22.5
  Gen 1710 | wall= 530.5s | best=-0.60949 | mean=-0.87167 | gen=297.8ms | species=2 | nodes=22.8
  Gen 1720 | wall= 533.6s | best=-0.60930 | mean=-0.90088 | gen=314.5ms | species=2 | nodes=22.6
  Gen 1730 | wall= 536.8s | best=-0.60930 | mean=-0.87082 | gen=308.6ms | species=2 | nodes=22.3
  Gen 1740 | wall= 540.0s | best=-0.60930 | mean=-0.89985 | gen=304.8ms | species=2 | nodes=22.1
  Gen 1750 | wall= 543.1s | best=-0.60930 | mean=-0.90782 | gen=301.6ms | species=2 | nodes=21.9
  Gen 1760 | wall= 546.2s | best=-0.60930 | mean=-0.91245 | gen=302.5ms | species=2 | nodes=21.9
  Gen 1770 | wall= 549.3s | best=-0.60930 | mean=-0.89616 | gen=300.1ms | species=2 | nodes=21.8
  Gen 1780 | wall= 552.4s | best=-0.60930 | mean=-0.87437 | gen=302.3ms | species=2 | nodes=22.0
  Gen 1790 | wall= 555.5s | best=-0.60930 | mean=-0.90212 | gen=300.8ms | species=2 | nodes=21.3
  Gen 1800 | wall= 558.6s | best=-0.60930 | mean=-0.90133 | gen=301.0ms | species=2 | nodes=21.9
  Gen 1810 | wall= 561.6s | best=-0.60922 | mean=-0.88886 | gen=298.1ms | species=2 | nodes=21.8
  Gen 1820 | wall= 564.8s | best=-0.60922 | mean=-0.91024 | gen=312.6ms | species=2 | nodes=21.6
  Gen 1830 | wall= 568.0s | best=-0.60922 | mean=-0.88923 | gen=312.0ms | species=2 | nodes=21.8
  Gen 1840 | wall= 571.1s | best=-0.60922 | mean=-0.93148 | gen=302.4ms | species=2 | nodes=21.4
  Gen 1850 | wall= 574.3s | best=-0.60922 | mean=-0.93056 | gen=305.2ms | species=2 | nodes=22.2
  Gen 1860 | wall= 577.4s | best=-0.60922 | mean=-0.95251 | gen=306.0ms | species=2 | nodes=22.5
  Gen 1870 | wall= 580.5s | best=-0.60922 | mean=-0.93570 | gen=302.6ms | species=2 | nodes=22.0
  Gen 1880 | wall= 583.6s | best=-0.60922 | mean=-0.92461 | gen=300.7ms | species=2 | nodes=21.4
  Gen 1890 | wall= 586.7s | best=-0.60921 | mean=-0.91393 | gen=299.3ms | species=2 | nodes=21.7
  Gen 1900 | wall= 589.8s | best=-0.60921 | mean=-0.89458 | gen=300.4ms | species=3 | nodes=21.7
  Gen 1910 | wall= 592.9s | best=-0.60921 | mean=-0.91130 | gen=300.8ms | species=2 | nodes=21.9
  Gen 1920 | wall= 596.0s | best=-0.60921 | mean=-0.89933 | gen=310.8ms | species=2 | nodes=21.3
  Gen 1930 | wall= 599.2s | best=-0.60921 | mean=-0.91523 | gen=310.5ms | species=2 | nodes=21.9

  ⏱️  時間制限 600s に達しました (gen=1933)

  完了: 1933 世代, 600.1s, best=-0.609207

[Problem B] VectorNeighbor 32次元
  corpus=(100, 32), queries=(20, 32)

============================================================
[GPU_VectorNeighbor] 開始 (最大 600s / 10分)
  入力=32, 出力=32, pop=2000, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_vector.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.05093 | mean=-0.06273 | gen=411.9ms | species=1 | nodes=64.1
  Gen   10 | wall=   1.6s | best=-0.02978 | mean=-0.03647 | gen=109.8ms | species=1 | nodes=64.5
  Gen   20 | wall=   2.9s | best=-0.02007 | mean=-0.02352 | gen=114.4ms | species=1 | nodes=64.9
  Gen   30 | wall=   4.1s | best=-0.01496 | mean=-0.01754 | gen=115.3ms | species=1 | nodes=65.1
  Gen   40 | wall=   5.4s | best=-0.01118 | mean=-0.01410 | gen=106.1ms | species=1 | nodes=64.8
  Gen   50 | wall=   6.6s | best=-0.00987 | mean=-0.01230 | gen=104.4ms | species=1 | nodes=65.2

  ✅ fitness_target=-0.01 到達 (gen=51)

  完了: 51 世代, 6.7s, best=-0.009865
============================================================
TRIDENT NEAT ベンチマーク サマリーレポート
============================================================

実行日時 : 2026-04-27 00:55:30
backend  : gpu
devices  : ['cuda:0']

■ GPU 実行結果
----------------------------------------
  [GPU_Spiral]
    総世代数          : 1933
    総実行時間        : 600.13s (10.0分)
    平均世代時間      : 302.49 ms/gen
    最良 fitness      : -0.609207
    fitness target    : -0.3
    収束              : 未達

  [GPU_VectorNeighbor]
    総世代数          : 51
    総実行時間        : 6.7s (0.1分)
    平均世代時間      : 113.57 ms/gen
    最良 fitness      : -0.009865
    fitness target    : -0.01
    収束              : ✅

■ GPU 実行結果
----------------------------------------
  GPU 実行: ✅ (上記 CPU と同一パラメータで実行済み — GPU ログは benchmark_gpu_*.jsonl)

■ 比較メモ (CPU vs GPU 理論値)
----------------------------------------
  [GPU_Spiral]
    CPU 平均世代時間       : 302.49 ms/gen
    GPU 期待値 (100x)     : 3.02 ms/gen
    GPU 期待値 (最大500x) : 0.60 ms/gen
    30分で期待できる世代数:
      CPU 実績            : 1933 世代
      GPU 期待 (100x)     : 193300 世代
      GPU 期待 (最大500x) : 966500 世代

  [GPU_VectorNeighbor]
    CPU 平均世代時間       : 113.57 ms/gen
    GPU 期待値 (100x)     : 1.14 ms/gen
    GPU 期待値 (最大500x) : 0.23 ms/gen
    30分で期待できる世代数:
      CPU 実績            : 51 世代
      GPU 期待 (100x)     : 5100 世代
      GPU 期待 (最大500x) : 25500 世代

■ ログファイル
----------------------------------------
  benchmark_gpu_spiral.jsonl
  benchmark_gpu_vectorneighbor.jsonl

  サマリー: /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_summary.txt

レポート出力: /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_summary.txt
